;;;Missing values;;;;;;;;;;;;;
a24;Student questionnaire;Categorical;100%;100%;100%;100%;8%;100%;100%;7%;100%;7%;Yes;Yes;No;Studies that I will do next year
a40a;Student questionnaire;Categorical;100%;100%;100%;100%;6%;100%;100%;6%;100%;7%;No;Yes;No;Degree of agreement: I use social media networks with my classmates
a40b;Student questionnaire;Categorical;100%;100%;100%;100%;6%;100%;100%;6%;100%;7%;No;Yes;No;Degree of agreement: I am affected by the use of social media networks in my day-to-day life at the school
a40c;Student questionnaire;Categorical;100%;100%;100%;100%;6%;100%;100%;6%;100%;7%;No;Yes;No;Degree of agreement: I have ever felt hurt on social media networks
a40d;Student questionnaire;Categorical;100%;100%;100%;100%;100%;100%;100%;6%;100%;7%;No;Yes;No;Degree of agreement: I dedicate a lot of time in my day to day to the use of social media networks
a41;Student questionnaire;Categorical;100%;100%;100%;100%;6%;100%;100%;7%;100%;8%;Yes;Yes;No;I repeated in primary education
a42;Student questionnaire;Categorical;100%;100%;100%;100%;6%;100%;100%;6%;100%;7%;Yes;Yes;No;I repeated in secondary education
a51;Student questionnaire;Categorical;100%;100%;100%;100%;6%;100%;100%;6%;100%;6%;No;Yes;No;Unexcused absences during trimester
a61;Student questionnaire;Categorical;39%;25%;43%;23%;6%;100%;100%;6%;100%;6%;No;Yes;No;Homework hours per week
a71;Student questionnaire;Categorical;100%;100%;100%;100%;100%;100%;6%;100%;10%;100%;No;Yes;No;Homework time per day
a111a;Student questionnaire;Categorical;100%;100%;100%;100%;100%;6%;6%;100%;10%;100%;No;No;No;Degree of agreement: Use of activity booklet
a141g;Student questionnaire;Categorical;100%;100%;100%;100%;6%;100%;100%;6%;100%;6%;No;No;No;Degree of agreement: I have a good relationship with my classmates
a144d;Student questionnaire;Categorical;100%;100%;100%;100%;100%;100%;100%;6%;100%;6%;No;No;No;Degree of agreement: My classmates leave me out of their conversations
a144h;Student questionnaire;Categorical;100%;100%;100%;100%;100%;100%;100%;6%;100%;7%;No;No;No;Degree of agreement: We help each other in class
a160k;Student questionnaire;Categorical;100%;100%;100%;100%;100%;100%;6%;100%;11%;100%;No;Yes;No;Degree of agreement: I am a good student in English
a162k;Student questionnaire;Categorical;100%;100%;100%;100%;100%;100%;6%;100%;11%;100%;No;Yes;No;Degree of agreement: English is more difficult for me than for my classmates
a163k;Student questionnaire;Categorical;100%;100%;100%;100%;100%;100%;6%;100%;11%;100%;No;Yes;No;Degree of agreement: English is more difficult than other subjects
a166f;Student questionnaire;Categorical;100%;100%;100%;100%;100%;6%;100%;100%;100%;100%;No;Yes;No;Degree of agreement: Some classmate treats me badly
a166k;Student questionnaire;Categorical;100%;100%;100%;100%;100%;100%;100%;6%;100%;7%;No;Yes;No;Degree of agreement: I like the work I do in English classes and I find it interesting
a171h;Student questionnaire;Categorical;100%;100%;100%;100%;6%;100%;100%;6%;100%;6%;No;Yes;No;Degree of agreement: The education I receive is good
a177d;Student questionnaire;Categorical;100%;100%;100%;100%;100%;6%;100%;100%;100%;100%;No;Yes;No;Degree of agreement: I would like to change to other class group
a211a;Student questionnaire;Categorical;100%;100%;100%;100%;100%;6%;6%;100%;11%;100%;No;Yes;No;Degree of agreement: I like to read
a222b;Student questionnaire;Categorical;100%;100%;100%;100%;100%;100%;6%;100%;11%;100%;No;Yes;No;Degree of agreement: I like studying Natural Sciences
country_iso_cnac;Student questionnaire;Categorical;100%;100%;9%;14%;15%;7%;10%;11%;100%;100%;Yes;Yes;No;Birth country ISO
country_iso_nac;Student questionnaire;Categorical;100%;100%;8%;12%;11%;5%;6%;8%;100%;100%;Yes;Yes;No;Nationality country ISO
Weight;Student questionnaire;Continuous;100%;100%;0%;0%;0%;0%;0%;0%;100%;6%;No;No;No;Weight for the sample observations
d1;School principals questionnaire;Categorical;9%;8%;100%;100%;100%;8%;9%;7%;14%;8%;No;No;No;Sex
d2n;School principals questionnaire;Continuous;9%;8%;7%;10%;13%;8%;11%;7%;14%;8%;No;No;No;Age
d3n;School principals questionnaire;Continuous;10%;9%;7%;10%;13%;8%;11%;7%;14%;8%;No;No;No;Year of teaching experience
d4n;School principals questionnaire;Continuous;9%;8%;7%;10%;13%;8%;11%;7%;14%;8%;No;No;No;Years in the school
d5n;School principals questionnaire;Continuous;10%;9%;7%;10%;13%;8%;10%;7%;14%;8%;No;No;No;Years of experience as a principal
d6n;School principals questionnaire;Continuous;10%;8%;7%;10%;13%;8%;11%;7%;14%;8%;No;No;No;Years of experience as a principal in the school
d7n;School principals questionnaire;Continuous;14%;12%;24%;26%;16%;8%;9%;7%;14%;8%;No;No;No;Number of weekly class hours 
d8n;School principals questionnaire;Continuous;10%;8%;7%;10%;13%;8%;11%;7%;14%;8%;No;No;No;Principals that the center has had in the last 10 years
d9a1;School principals questionnaire;Continuous;28%;27%;7%;10%;13%;8%;9%;7%;100%;100%;No;No;No;Total number of students
d9a2;School principals questionnaire;Continuous;26%;25%;8%;10%;13%;8%;13%;7%;100%;100%;No;No;No;Total number of groups
d9b1;School principals questionnaire;Continuous;11%;9%;8%;11%;80%;8%;10%;80%;100%;100%;No;No;No;Total number of preschool students
d9b2;School principals questionnaire;Continuous;12%;10%;22%;30%;80%;22%;26%;80%;100%;100%;No;No;No;Total number of preschool groups
d9c1;School principals questionnaire;Continuous;10%;8%;7%;10%;80%;8%;9%;80%;100%;100%;No;No;No;Total number of primary education students
d9c2;School principals questionnaire;Continuous;11%;10%;17%;26%;80%;20%;20%;79%;100%;100%;No;No;No;Total number of primary education groups
d9d1;School principals questionnaire;Continuous;10%;10%;7%;100%;100%;8%;100%;100%;100%;100%;No;No;No;Total number of 3rd grade students
d9d2;School principals questionnaire;Continuous;14%;13%;7%;100%;100%;8%;100%;100%;100%;100%;No;No;No;Total number of 3rd grade groups
d9e1;School principals questionnaire;Continuous;12%;10%;100%;10%;100%;100%;9%;100%;100%;100%;No;No;No;Total number of 6th grade students
d9e2;School principals questionnaire;Continuous;14%;12%;100%;10%;100%;100%;9%;100%;100%;100%;No;No;No;Total number of 6th grade groups
d9f1;School principals questionnaire;Continuous;77%;77%;80%;80%;13%;72%;76%;7%;100%;100%;No;No;No;Total number of mandadory secondary education students
d9f2;School principals questionnaire;Continuous;78%;77%;80%;80%;14%;72%;76%;7%;100%;100%;No;No;No;Total number of mandadory secondary education groups
d9g1;School principals questionnaire;Continuous;99%;99%;100%;100%;100%;100%;100%;100%;100%;100%;No;No;No;Total number of students in Qualification Programs
d9g2;School principals questionnaire;Continuous;99%;99%;100%;100%;100%;100%;100%;100%;100%;100%;No;No;No;Total number of groups in Qualification Programs
d9h1;School principals questionnaire;Continuous;100%;100%;100%;100%;13%;100%;100%;7%;100%;100%;No;No;No;Total number of 4th grade of mandatory secondary education students
d9h2;School principals questionnaire;Continuous;100%;100%;100%;100%;13%;100%;100%;7%;100%;100%;No;No;No;Total number of 4th grade of mandatory secondary education groups
d10a;School principals questionnaire;Continuous;9%;7%;7%;100%;100%;8%;100%;100%;100%;100%;No;Yes;No;3rd grade ratio
d10b;School principals questionnaire;Continuous;9%;7%;100%;10%;100%;100%;9%;100%;100%;100%;No;Yes;No;6th grade ratio
d10c;School principals questionnaire;Continuous;100%;100%;100%;100%;13%;100%;100%;7%;100%;100%;No;Yes;No;4th grade of mandatory secondary ESO Ratio
d11an;School principals questionnaire;Continuous;16%;14%;7%;10%;13%;8%;12%;7%;15%;8%;No;No;No;Students born in another country with a language  other than Spanish
d11bn;School principals questionnaire;Continuous;17%;16%;12%;13%;15%;8%;12%;7%;15%;8%;No;No;No;Students born in another country with the same language  as Spanish
d12an;School principals questionnaire;Continuous;10%;9%;100%;100%;100%;100%;100%;100%;100%;100%;No;No;No;Teachers of the evaluated grade
d12bn;School principals questionnaire;Continuous;10%;8%;7%;10%;13%;8%;11%;7%;16%;10%;No;No;No;Total teachers of the school
d13n;School principals questionnaire;Continuous;12%;10%;100%;100%;100%;100%;100%;100%;100%;100%;No;No;No;Among the teachers, how many have been in the school five or more years?
d14;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;7%;15%;8%;No;Yes;No;Teachers who change school each year
d15;School principals questionnaire;Categorical;10%;8%;7%;10%;13%;8%;11%;7%;15%;8%;No;No;No;Administration attitude to teacher training courses
d16an;School principals questionnaire;Continuous;11%;10%;7%;10%;13%;9%;11%;7%;16%;8%;No;No;No;School resources. Available computers
d16bn;School principals questionnaire;Continuous;10%;9%;7%;10%;13%;9%;11%;7%;16%;8%;No;No;No;School resources. Computers available to students
d16cn;School principals questionnaire;Continuous;10%;8%;7%;10%;13%;9%;11%;7%;16%;8%;No;No;No;School resources. Computers available for teachers
d16dn;School principals questionnaire;Continuous;9%;8%;7%;10%;13%;8%;11%;7%;16%;8%;No;No;No;School resources. Computers for the administrative management of the school
d16en;School principals questionnaire;Continuous;100%;100%;7%;10%;13%;8%;11%;7%;16%;8%;No;No;No;School resources. Tablets/laptops available to students
d16fn;School principals questionnaire;Continuous;100%;100%;7%;10%;13%;8%;11%;7%;16%;8%;No;No;No;School resources. Interactive digital whiteboards or touch screens in classrooms
d17a;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;7%;15%;8%;No;No;No;Factors that limit the effectiveness of my management. Lack of budget and resources
d17b;School principals questionnaire;Categorical;10%;9%;7%;10%;13%;8%;11%;7%;15%;8%;No;No;No;Factors that limit the effectiveness of my management. Lack of attendance of the teachers
d17c;School principals questionnaire;Categorical;10%;8%;7%;10%;13%;8%;11%;7%;15%;8%;No;No;No;Factors that limit the effectiveness of my management. Lack of participation and support of families
d17d;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;7%;15%;8%;No;No;No;Factors that limit the effectiveness of my management. Lack of teacher training plan in my school for teachers
d17e;School principals questionnaire;Categorical;10%;8%;7%;10%;13%;8%;11%;7%;15%;8%;No;No;No;Factors that limit the effectiveness of my management. Lack of opportunities/support for professional development of the management team
d17f;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;7%;16%;8%;No;No;No;Factors that limit the effectiveness of my management. Lack of agility to cover teacher absences
d17g;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;7%;16%;8%;No;No;No;Factors that limit the effectiveness of my management. Lack of coordination between members of the management team
d17h;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;7%;16%;8%;No;No;No;Factors that limit the effectiveness of my management. Lack of autonomy to make decisions
d18a;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;7%;15%;8%;No;Yes;No;It is an inconvenience in your school: Lack of good/qualified teachers
d18b;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;7%;15%;8%;No;Yes;No;It is an inconvenience in your school: Lack of teachers trained to teach students with special educational needs
d18c;School principals questionnaire;Categorical;10%;8%;7%;10%;13%;8%;11%;7%;15%;8%;No;Yes;No;It is an inconvenience in your school: Lack or inadequate teaching material
d18d;School principals questionnaire;Categorical;10%;9%;7%;10%;13%;8%;11%;7%;15%;8%;No;Yes;No;It is an inconvenience in your school: Lack or inadequacy of technological devices for teaching
d18e;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;7%;15%;8%;No;Yes;No;It is an inconvenience in your school: Poor internet connection
d18f;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;7%;15%;8%;No;Yes;No;It is an inconvenience in your school: Lack or inadequacy of software for teaching
d18g;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;15%;8%;No;Yes;No;It is an inconvenience in your school: Lack or inadequacy of library materials
d18h;School principals questionnaire;Categorical;10%;8%;7%;10%;13%;8%;11%;7%;15%;8%;No;Yes;No;It is an inconvenience in your school: Lack of support teachers
d18i;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;7%;15%;8%;No;Yes;No;It is an inconvenience in your school: Lack of administrative staff
d18j;School principals questionnaire;Categorical;10%;8%;7%;10%;13%;8%;11%;7%;15%;8%;No;Yes;No;It is an inconvenience in your school: Lack of adequate infrastructure
d18k;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;7%;16%;10%;No;Yes;No;It is an inconvenience in your school: Lack of teacher collaboration
d18l;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;7%;16%;10%;No;Yes;No;It is an inconvenience in your school: Lack of collaboration from families
d18m;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;Yes;No;It is an inconvenience in your school: Administrative bureaucracy
d18n;School principals questionnaire;Categorical;100%;100%;100%;100%;100%;8%;11%;9%;16%;10%;No;Yes;No;It is an inconvenience in your school: Lack of computers in the classroom or for students.
d19a;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;It is a problem in your school because of the students: Arriving late to the school
d19b;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;It is a problem in your school because of the students: Absenteeism (unexcused absences)
d19c;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;It is a problem in your school because of the students: Disruption of order in class
d19d;School principals questionnaire;Categorical;10%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;It is a problem in your school because of the students: Vandalism and theft
d19e;School principals questionnaire;Categorical;10%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;It is a problem in your school because of the students: Inappropriate or profanity language
d19f;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;It is a problem in your school because of the students: Intimidation or insults between students or another type of bullying
d19g;School principals questionnaire;Categorical;9%;7%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;It is a problem in your school because of the students: Physical aggressions between students
d19h;School principals questionnaire;Categorical;9%;7%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;It is a problem in your school because of the students: Lack of respect to teachers
d19i;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;It is a problem in your school because of the students: Intimidation or insults to the teachers or staff of the school
d19j;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;It is a problem in your school because of the teachers: Arriving late to the school
d19k;School principals questionnaire;Categorical;10%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;It is a problem in your school because of the teachers: absenteeism (unexcused absences)
d19l;School principals questionnaire;Categorical;10%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;It is a problem in your school because of the teachers: Lack of respect towards the students
d19m;School principals questionnaire;Categorical;10%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;It is a problem in your school because of the teachers: Lack of respect between teachers
d19n;School principals questionnaire;Categorical;10%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;It is a problem in your school because of the teachers: Discrimination based on sex
d19o;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;It is a problem in your school because of the families: Lack of collaboration with the school
d19p;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;It is a problem in your school because of the families: Criticism and opposition to the rules of the school
d19q;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;It is a problem in your school because of the families: Lack of respect towards the teachers and staff of the school
d19r;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;It is a problem in your school because of the families: Lack of respect or discrimination towards other families
d20a;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;15%;10%;No;No;No;To what extent does the management of the school: Helps to establish good relations between teachers
d20b;School principals questionnaire;Categorical;9%;7%;7%;10%;13%;8%;11%;9%;15%;10%;No;No;No;To what extent does the management of the school: Take into account the opinions of the teaching staff
d20c;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;15%;10%;No;No;No;To what extent does the management of the school: Stimulate teachers to develop innovative ideas
d20d;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;15%;10%;No;No;No;To what extent does the management of the school: Create a strong sense of identity in the community with the objectives of the school
d20e;School principals questionnaire;Categorical;10%;8%;7%;10%;13%;8%;11%;9%;15%;10%;No;No;No;To what extent does the management of the school: Promote teamwork among teachers
d20f;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;To what extent does the management of the school: Promotes the maximum use of capacities and teacher knowledge
d20g;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;15%;10%;No;No;No;To what extent does the management of the school: Generates procedures for teacher training courses
d20h;School principals questionnaire;Categorical;100%;100%;7%;10%;13%;8%;11%;9%;15%;10%;No;No;No;To what extent does the management of the school: Uses student educational outcomes/achievement to set school goals
d20i;School principals questionnaire;Categorical;100%;100%;7%;10%;13%;8%;11%;9%;15%;10%;No;No;No;To what extent does the management of the school: Checks that the work of teachers is in accordance with the objectives of the school
d20j;School principals questionnaire;Categorical;100%;100%;7%;10%;13%;8%;11%;9%;15%;10%;No;No;No;To what extent does the management of the school: Encourage that teaching practice is based on recent research developments
d20k;School principals questionnaire;Categorical;100%;100%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;To what extent does the management of the school: Follow up on disruptive problems in the classrooms
d20l;School principals questionnaire;Categorical;100%;100%;7%;10%;13%;8%;11%;9%;15%;10%;No;No;No;To what extent does the management of the school: Discuss the educational objectives of the school with teachers
d21a;School principals questionnaire;Categorical;9%;7%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;Satisfaction level: With teachers
d21b;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;Satisfaction level: With students
d21c;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;Satisfaction level: With families
d21d;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;Satisfaction level: With CEP associates
d21e;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;Satisfaction level: With guidance teams (EOEP)
d21f;School principals questionnaire;Categorical;9%;7%;7%;10%;13%;8%;11%;9%;16%;10%;No;No;No;Satisfaction level: With educational inspection
d22a;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;7%;15%;8%;No;No;No;Degree of agreement: The staff of the school share a common methodological line
d22b;School principals questionnaire;Categorical;9%;7%;7%;10%;13%;8%;11%;7%;15%;8%;No;No;No;Degree of agreement: There is a high level of cooperation between the school and the local community
d22c;School principals questionnaire;Categorical;9%;7%;7%;10%;13%;8%;11%;7%;15%;8%;No;No;No;Degree of agreement: School staff speak openly about difficulties in carrying out their teaching work
d22d;School principals questionnaire;Categorical;9%;7%;7%;10%;13%;8%;11%;7%;15%;8%;No;No;No;Degree of agreement: There is mutual respect for the ideas of colleagues
d22e;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;7%;15%;8%;No;No;No;Degree of agreement: There is a culture of sharing successes and failures
