;;;Missing values;;;;;;;;;;;;;
d22f;School principals questionnaire;Categorical;9%;8%;7%;10%;13%;8%;11%;7%;15%;8%;No;No;No;Degree of agreement: Relations between teachers and students are good
d30a;School principals questionnaire;Categorical;100%;100%;7%;10%;13%;100%;100%;100%;100%;100%;No;Yes;No;Student grouping criteria: By alphabetical order of last names or other random criteria
d30b;School principals questionnaire;Categorical;100%;100%;7%;10%;13%;100%;100%;100%;100%;100%;No;Yes;No;Student grouping criteria:Balance between girls and boys
d30c;School principals questionnaire;Categorical;100%;100%;7%;10%;13%;100%;100%;100%;100%;100%;No;Yes;No;Student grouping criteria: Linguistic reasons
d30d;School principals questionnaire;Categorical;100%;100%;7%;10%;13%;100%;100%;100%;100%;100%;No;Yes;No;Student grouping criteria: According to academic performance
d30e;School principals questionnaire;Categorical;100%;100%;7%;10%;13%;100%;100%;100%;100%;100%;No;Yes;No;Student grouping criteria: Looking for homogeneity according to the characteristics of the students
d30f;School principals questionnaire;Categorical;100%;100%;7%;10%;13%;100%;100%;100%;100%;100%;No;Yes;No;Student grouping criteria: Seeking heterogeneity among students
d31a;School principals questionnaire;Categorical;100%;100%;7%;10%;13%;8%;11%;9%;16%;10%;No;Yes;No;Degree of agreement: I am satisfied with the academic results of the students
d31b;School principals questionnaire;Categorical;100%;100%;7%;10%;13%;8%;11%;9%;16%;10%;No;Yes;No;Degree of agreement: The students have obtained the results expected of them
d31c;School principals questionnaire;Categorical;100%;100%;7%;10%;13%;8%;11%;9%;16%;10%;No;Yes;No;Degree of agreement: I believe that students can improve the academic results obtained
d32a;School principals questionnaire;Categorical;100%;100%;7%;10%;13%;8%;11%;9%;15%;10%;No;No;No;Your school has a school teacher training plan
d33a;School principals questionnaire;Categorical;100%;100%;14%;22%;24%;8%;11%;9%;16%;10%;No;No;No;Main theme of the school teacher training plan
d121a;School principals questionnaire;Continuous;100%;100%;7%;10%;13%;8%;11%;7%;15%;10%;No;No;No;Number of teachers in primary education
d121b;School principals questionnaire;Continuous;100%;100%;7%;10%;13%;8%;11%;7%;16%;8%;No;No;No;Number of mandatory secondary education teachers
d131a;School principals questionnaire;Continuous;100%;100%;7%;10%;13%;8%;11%;7%;15%;10%;No;No;No;Number of teachers in primary education with 5 or more academic years
d131b;School principals questionnaire;Continuous;100%;100%;7%;10%;13%;8%;11%;7%;16%;8%;No;No;No;Number of mandatory secondary education teachers with 5 or more academic years
d301;School principals questionnaire;Categorical;100%;100%;100%;100%;100%;88%;89%;99%;90%;100%;No;Yes;No;Student grouping criteria: In alphabetical order of surnames
d302;School principals questionnaire;Categorical;100%;100%;100%;100%;100%;86%;91%;96%;93%;95%;No;Yes;No;Student grouping criteria: Randomly
d303;School principals questionnaire;Categorical;100%;100%;100%;100%;100%;26%;29%;38%;43%;38%;No;Yes;No;Student grouping criteria: Balance between girls and boys
d304;School principals questionnaire;Categorical;100%;100%;100%;100%;100%;88%;87%;100%;88%;90%;No;Yes;No;Student grouping criteria: According to academic performance
d305;School principals questionnaire;Categorical;100%;100%;100%;100%;100%;95%;86%;91%;87%;80%;No;Yes;No;Student grouping criteria: Looking for homogeneity according to student characteristics
d306;School principals questionnaire;Categorical;100%;100%;100%;100%;100%;44%;35%;20%;44%;27%;No;Yes;No;Student grouping criteria: Seeking heterogeneity among students
d307;School principals questionnaire;Categorical;100%;100%;100%;100%;100%;84%;86%;26%;85%;27%;No;Yes;No;Student grouping criteria: By student's choice of subjects
d308;School principals questionnaire;Categorical;100%;100%;100%;100%;100%;68%;61%;92%;67%;83%;No;Yes;No;Student grouping criteria: Other criteria
tasa_nac_eso4;School principals questionnaire;Continuous;100%;100%;100%;100%;13%;100%;100%;7%;100%;100%;No;Yes;No;Rate of 4th grade of mandatory secondary education students with a different nationality
tasa_nac_pri3;School principals questionnaire;Continuous;100%;100%;7%;100%;100%;8%;100%;100%;100%;100%;No;Yes;No;Rate of 3rd grade primary education students with a different nationality
tasa_nac_pri6;School principals questionnaire;Continuous;100%;100%;100%;10%;100%;100%;9%;100%;100%;100%;No;Yes;No;Rate of 6th grade primary education students with a different nationality
distnac;School principals questionnaire;Continuous;100%;100%;7%;10%;100%;100%;100%;100%;100%;100%;No;No;No;Number of students with different nationality
distnac_eso4;School principals questionnaire;Continuous;100%;100%;100%;100%;13%;100%;100%;7%;100%;100%;No;No;No;Number of students with different nationalities in 4th grade of mandatory secondary education
distnac_pri3;School principals questionnaire;Continuous;100%;100%;7%;100%;100%;8%;100%;100%;100%;100%;No;No;No;Number of students with different nationality in 3rd grade primary education
distnac_pri6;School principals questionnaire;Continuous;100%;100%;100%;10%;100%;100%;9%;100%;100%;100%;No;No;No;Number of students with different nationality in 6th grade primary education
groups;School principals questionnaire;Continuous;100%;100%;7%;10%;13%;8%;11%;7%;100%;100%;No;No;No;Number of groups in the evaluated grade
island;School principals questionnaire;Categorical;0%;0%;0%;0%;6%;1%;0%;6%;0%;6%;Yes;Yes;No;Canary island to which the school belongs
capital_island;School principals questionnaire;Categorical;0%;0%;0%;0%;6%;1%;0%;6%;0%;6%;Yes;Yes;Yes;Tranformation of island. Capital island vs non capital island
public_private;School principals questionnaire;Categorical;0%;0%;0%;0%;6%;1%;0%;6%;0%;6%;Yes;Yes;No;Public or private school
f0;Family questionnaire;Categorical;33%;31%;52%;43%;100%;14%;15%;100%;39%;100%;No;No;No;Respondent: mother, father, other
f1n;Family questionnaire;Continuous;34%;31%;52%;42%;100%;11%;11%;100%;39%;100%;No;No;No;Number of people in household
f2an;Family questionnaire;Continuous;32%;30%;52%;42%;100%;14%;14%;100%;40%;100%;No;No;No;Mother age
f2bn;Family questionnaire;Continuous;37%;35%;52%;42%;100%;23%;28%;100%;43%;100%;No;No;No;Father age
f3a;Family questionnaire;Categorical;33%;31%;52%;43%;12%;13%;14%;9%;41%;11%;Yes;Yes;No;Mother education level
f3b;Family questionnaire;Categorical;39%;37%;54%;45%;15%;22%;25%;12%;44%;13%;Yes;Yes;No;Father education level
mother_education;Family questionnaire;Categorical;33%;31%;52%;43%;12%;13%;14%;9%;41%;11%;Yes;Yes;Yes;Transformation of f3a. Mother education
father_education;Family questionnaire;Categorical;39%;37%;54%;45%;15%;22%;25%;12%;44%;13%;Yes;Yes;Yes;Transformation of f3b. Father education
f4a;Family questionnaire;Categorical;35%;33%;53%;44%;12%;15%;15%;12%;42%;12%;Yes;Yes;No;Mother employment status
f4b;Family questionnaire;Categorical;40%;39%;54%;46%;15%;22%;26%;15%;46%;15%;Yes;Yes;No;Father employment status
f5a;Family questionnaire;Categorical;37%;34%;53%;43%;31%;13%;13%;7%;40%;7%;Yes;Yes;No;Mother place of birth
f5b;Family questionnaire;Categorical;41%;38%;54%;45%;30%;20%;23%;8%;42%;8%;Yes;Yes;No;Father place of birth
f5n;Family questionnaire;Categorical;33%;31%;52%;43%;22%;11%;11%;7%;40%;7%;Yes;Yes;No;Student place of birth
inmigrant;Family questionnaire;Categorical;33%;31%;52%;43%;22%;11%;11%;7%;40%;7%;Yes;Yes;Yes;Transformation of f5n. Immigrant status
inmigrant2;Family questionnaire;Categorical;33%;31%;52%;43%;22%;11%;11%;7%;40%;7%;Yes;Yes;Yes;Transformation of f5n. Immigrant status
inmigrant_second_gen;Family questionnaire;Categorical;36%;33%;53%;43%;25%;12%;12%;6%;40%;7%;Yes;Yes;Yes;Transformation of f5n. Immigrant status, second generation
f6;Family questionnaire;Categorical;70%;66%;96%;95%;100%;89%;89%;100%;93%;100%;No;Yes;No;If your child was not born in Spain, how long has he/she been studying in the Spanish educational system, including current year
f7;Family questionnaire;Categorical;33%;30%;52%;42%;6%;13%;12%;6%;40%;6%;No;Yes;No;Language usually spoken at home
f8ta;Family questionnaire;Continuous;40%;36%;58%;49%;6%;19%;17%;6%;40%;6%;No;No;No;Child school start age. Years
f8tm;Family questionnaire;Continuous;53%;53%;71%;66%;100%;30%;31%;100%;41%;100%;No;No;No;Child school start age. Months
start_schooling_age;Family questionnaire;Categorical;33%;31%;52%;43%;6%;14%;14%;6%;39%;6%;No;Yes;Yes;Transformation of f8ta and f8tm. Start schooling age
f9a;Family questionnaire;Categorical;32%;30%;100%;100%;100%;100%;100%;100%;100%;100%;No;No;No;How often does your child use at home. Quiet place to study
f9b;Family questionnaire;Categorical;34%;32%;52%;42%;6%;11%;12%;6%;40%;6%;No;No;No;How often does your child use at home. Books
f9c;Family questionnaire;Categorical;36%;34%;52%;42%;6%;16%;15%;6%;40%;7%;No;No;No;How often does your child use at home. Encyclopedias
f9d;Family questionnaire;Categorical;34%;31%;52%;42%;6%;13%;13%;6%;40%;6%;No;No;No;How often does your child use at home. PC, tablet
f9e;Family questionnaire;Categorical;37%;33%;52%;42%;6%;13%;13%;6%;40%;6%;No;No;No;How often does your child use at home. Internet
f9f;Family questionnaire;Categorical;35%;32%;100%;100%;100%;13%;12%;6%;40%;6%;No;No;No;How often does your child use at home. Smartphone
f9g;Family questionnaire;Categorical;35%;32%;100%;100%;100%;100%;100%;100%;100%;100%;No;No;No;How often does your child use at home. Calculator
f9h;Family questionnaire;Categorical;36%;33%;52%;42%;6%;16%;16%;6%;40%;6%;No;No;No;How often does your child use at home. Newspapers
f10n;Family questionnaire;Continuous;32%;30%;52%;42%;7%;12%;13%;7%;40%;7%;No;No;No;Number of digital devices at home
f11;Family questionnaire;Categorical;32%;29%;52%;42%;6%;10%;11%;6%;40%;6%;Yes;Yes;No;Number of books at home
books;Family questionnaire;Categorical;32%;29%;52%;42%;6%;10%;11%;6%;40%;6%;Yes;Yes;Yes;Transformation of f11. Number of books at home
f12a;Family questionnaire;Categorical;32%;29%;52%;42%;100%;11%;11%;100%;40%;100%;No;Yes;No;Frequency of your child at home. He/she see adults reading books
f12b;Family questionnaire;Categorical;33%;31%;52%;42%;100%;12%;13%;100%;40%;100%;No;Yes;No;Frequency of your child at home. Adults read stories to their children 
f13n;Family questionnaire;Continuous;34%;31%;100%;100%;100%;100%;100%;100%;100%;100%;No;No;No;Number of collective meetings in the school during the academic year
f14a;Family questionnaire;Categorical;33%;31%;52%;42%;100%;13%;14%;100%;41%;100%;No;No;No;Frequency you go to the school to see how your child is doing: Mother
f14b;Family questionnaire;Categorical;42%;40%;52%;42%;100%;27%;29%;100%;44%;100%;No;No;No;Frequency you go to the school to see how your child is doing: Father
f14c;Family questionnaire;Categorical;90%;88%;100%;100%;100%;100%;100%;100%;100%;100%;No;No;No;Frequency you go to the school to see how your child is doing: Other person
f15a;Family questionnaire;Categorical;33%;30%;52%;42%;100%;11%;11%;100%;40%;100%;No;No;No;In an interview with the teacher, you have been interested in: Scores
f15b;Family questionnaire;Categorical;33%;30%;52%;42%;100%;11%;12%;100%;40%;100%;No;No;No;In an interview with the teacher, you have been interested in: Dificulties in the learning process
f15c;Family questionnaire;Categorical;33%;31%;52%;42%;100%;11%;12%;100%;40%;100%;No;No;No;In an interview with the teacher, you have been interested in: Behavior
f15d;Family questionnaire;Categorical;34%;31%;52%;42%;100%;12%;12%;100%;40%;100%;No;No;No;In an interview with the teacher, you have been interested in: Behavior of the class group
f15e;Family questionnaire;Categorical;34%;31%;52%;42%;100%;11%;12%;100%;40%;100%;No;No;No;In an interview with the teacher, you have been interested in: Relationship with classmates
f15f;Family questionnaire;Categorical;100%;100%;100%;100%;100%;12%;12%;100%;40%;100%;No;No;No;In an interview with the teacher, you have been interested in: Teaching/learning process methodologies
f16a;Family questionnaire;Categorical;32%;30%;52%;42%;100%;11%;11%;100%;40%;100%;No;Yes;No;How often do you do with your child at home: Talk about the work in class
f16b;Family questionnaire;Categorical;33%;30%;52%;42%;100%;11%;11%;100%;40%;100%;No;Yes;No;How often do you do with your child at home: Planning his/her time to study/do homework
f16c;Family questionnaire;Categorical;33%;30%;52%;42%;100%;11%;11%;100%;40%;100%;No;Yes;No;How often do you do with your child at home: Help him to do his/her homework
f16d;Family questionnaire;Categorical;33%;30%;100%;100%;100%;100%;100%;100%;100%;100%;No;Yes;No;How often do you do with your child at home: Provide the materials and resources he/shee needs to study
f16e;Family questionnaire;Categorical;32%;30%;52%;42%;100%;11%;11%;100%;40%;100%;No;Yes;No;How often do you do with your child at home: Check that he/she has done the homework
f16f;Family questionnaire;Categorical;33%;30%;100%;100%;100%;100%;100%;100%;100%;100%;No;Yes;No;How often do you do with your child at home: Control class attendance
f17a;Family questionnaire;Categorical;33%;30%;52%;42%;100%;11%;11%;100%;40%;100%;No;Yes;No;Frequency you participate in school activities: AMPA meetings
f17b;Family questionnaire;Categorical;33%;31%;52%;42%;100%;11%;12%;100%;40%;100%;No;Yes;No;Frequency you participate in school activities: training activities for parents
f17c;Family questionnaire;Categorical;33%;31%;52%;42%;100%;11%;12%;100%;40%;100%;No;Yes;No;Frequency you participate in school activities: Organization of out-of-school activities
f17d;Family questionnaire;Categorical;34%;31%;52%;42%;100%;12%;12%;100%;40%;100%;No;Yes;No;Frequency you participate in school activities: other activities
f18a;Family questionnaire;Categorical;32%;29%;52%;42%;100%;10%;11%;100%;40%;100%;No;No;No;Degree of satisfaction: Teachers
f18b;Family questionnaire;Categorical;32%;30%;52%;42%;100%;11%;11%;100%;40%;100%;No;No;No;Degree of satisfaction: Principal
f18c;Family questionnaire;Categorical;33%;30%;52%;42%;100%;11%;11%;100%;40%;100%;No;No;No;Degree of satisfaction: Work in class
f18d;Family questionnaire;Categorical;32%;30%;52%;42%;100%;11%;11%;100%;40%;100%;No;No;No;Degree of satisfaction: Relationship with teachers
f18e;Family questionnaire;Categorical;32%;30%;52%;42%;100%;11%;11%;100%;40%;100%;No;No;No;Degree of satisfaction: Classmates
f18f;Family questionnaire;Categorical;33%;30%;52%;42%;100%;12%;11%;100%;40%;100%;No;No;No;Degree of satisfaction: Resources
f18g;Family questionnaire;Categorical;33%;30%;52%;42%;100%;11%;11%;100%;40%;100%;No;No;No;Degree of satisfaction: Learning level
f18h;Family questionnaire;Categorical;33%;30%;52%;42%;100%;11%;11%;100%;40%;100%;No;No;No;Degree of satisfaction: School environment
f18i;Family questionnaire;Categorical;32%;30%;52%;42%;100%;11%;11%;100%;40%;100%;No;No;No;Degree of satisfaction: In general with the school
f19a;Family questionnaire;Categorical;32%;30%;52%;42%;100%;11%;11%;100%;40%;100%;No;No;No;Degree of satisfaction with the teacher: Motivation and enthusiasm
f19b;Family questionnaire;Categorical;33%;30%;52%;42%;100%;11%;11%;100%;40%;100%;No;No;No;Degree of satisfaction with the teacher: Cordiality and closeness
f19c;Family questionnaire;Categorical;33%;30%;52%;42%;100%;11%;11%;100%;40%;100%;No;No;No;Degree of satisfaction with the teacher: Work capacity
f19d;Family questionnaire;Categorical;33%;30%;52%;42%;100%;11%;11%;100%;40%;100%;No;No;No;Degree of satisfaction with the teacher: Smooth communication
f19e;Family questionnaire;Categorical;33%;30%;52%;42%;100%;11%;11%;100%;40%;100%;No;No;No;Degree of satisfaction with the teacher: Flexibility and patience
f20;Family questionnaire;Categorical;32%;30%;52%;42%;100%;16%;15%;100%;40%;100%;No;Yes;No;Would you recommend this school?
f21n;Family questionnaire;Continuous;32%;29%;52%;42%;100%;12%;12%;100%;40%;100%;No;Yes;No;Homework hours/week
f22;Family questionnaire;Categorical;31%;28%;52%;42%;100%;10%;11%;100%;40%;100%;No;Yes;No;Homework days/week
f23;Family questionnaire;Categorical;41%;38%;56%;48%;100%;11%;11%;100%;40%;100%;Yes;Yes;No;Parent expectations: Up to what educational level do you expect your child to study?
f24a;Family questionnaire;Categorical;34%;32%;52%;42%;15%;19%;20%;20%;45%;20%;Yes;Yes;No;Mother occupation
f24b;Family questionnaire;Categorical;39%;37%;52%;42%;18%;26%;28%;21%;49%;21%;Yes;Yes;No;Father occupation
mother_occupation;Family questionnaire;Categorical;34%;32%;52%;42%;15%;19%;20%;20%;45%;20%;Yes;Yes;Yes;Transformation of f24a. Mother occupation
father_occupation;Family questionnaire;Categorical;39%;37%;52%;42%;18%;26%;28%;21%;49%;21%;Yes;Yes;Yes;Transformation of f24b. Father occupation
f30;Family questionnaire;Continuous;100%;100%;52%;42%;100%;11%;11%;100%;39%;100%;No;No;No;Total number of children in the household
f31;Family questionnaire;Categorical;100%;100%;52%;42%;100%;11%;12%;100%;40%;100%;No;No;No;Type of family unit
single_parent_household;Family questionnaire;Categorical;100%;100%;52%;42%;100%;11%;12%;100%;40%;100%;No;Yes;Yes;Transformation of f31. Single parent household
f33a;Family questionnaire;Categorical;100%;100%;52%;42%;100%;23%;25%;100%;49%;100%;No;No;No;Household income. Income from work (self-employed or wage employment)
f33b;Family questionnaire;Categorical;100%;100%;52%;42%;100%;91%;91%;100%;93%;100%;No;No;No;Household income. Unemployment benefits and subsidies
f33c;Family questionnaire;Categorical;100%;100%;52%;42%;100%;95%;94%;100%;96%;100%;No;No;No;non
f33d;Family questionnaire;Categorical;100%;100%;52%;42%;100%;95%;96%;100%;97%;100%;No;No;No;Household income. Public economic benefits for dependent children or other economic benefits such as family aid, Canary Islands Insertion Benefit (PCI), related to housing or education
f33e;Family questionnaire;Categorical;100%;100%;52%;42%;100%;94%;93%;100%;96%;100%;No;No;No;Household Income. Child support from divorce, or help from other relatives
f33f;Family questionnaire;Categorical;100%;100%;52%;42%;100%;98%;98%;100%;99%;100%;No;No;No;Household income. Other regular income / Other subsidy or regular social benefit
f33g;Family questionnaire;Categorical;100%;100%;52%;42%;100%;99%;99%;100%;100%;100%;No;No;No;Household income. No income, no household member provides income
f33h;Family questionnaire;Categorical;100%;100%;52%;42%;100%;97%;98%;100%;98%;100%;No;No;No;Household income. No answer/don't know 
f34;Family questionnaire;Categorical;100%;100%;52%;42%;100%;11%;13%;100%;40%;100%;Yes;Yes;No;Monthly household income
household_income_q;Family questionnaire;Categorical;100%;100%;58%;50%;100%;23%;24%;100%;48%;100%;Yes;Yes;Yes;Tranformation of f34. Monthly household income (quartiles)
nhousehold;Family questionnaire;Continuous;100%;100%;7%;8%;6%;100%;100%;6%;100%;6%;No;No;No;Number of people in household
ESCS;Family questionnaire;Continuous;32%;29%;52%;42%;8%;11%;11%;8%;41%;9%;Yes;Yes;Yes;Economic, Social and Cultural Status index
p2;Teacher questionnaire;Categorical;34%;37%;100%;100%;100%;7%;9%;100%;22%;100%;No;No;No;Sex
p2n;Teacher questionnaire;Continuous;36%;38%;7%;10%;100%;8%;9%;100%;22%;100%;No;No;No;Age
p3n;Teacher questionnaire;Continuous;34%;37%;7%;10%;100%;7%;9%;100%;23%;100%;No;No;No;Years as a teacher
p4n;Teacher questionnaire;Continuous;35%;38%;7%;10%;100%;7%;9%;100%;22%;100%;No;No;No;Year in the school
p5;Teacher questionnaire;Categorical;34%;37%;7%;10%;100%;100%;100%;100%;100%;100%;No;No;No;Have you teach in the same group the past two years?
p6n;Teacher questionnaire;Continuous;34%;37%;7%;10%;100%;100%;100%;100%;100%;100%;No;No;No;Number of students in your class group
p7an;Teacher questionnaire;Continuous;63%;61%;15%;23%;100%;12%;16%;100%;26%;100%;No;No;No;Number of students in your class group with: NEE
p7bn;Teacher questionnaire;Continuous;66%;67%;24%;26%;100%;13%;17%;100%;27%;100%;No;No;No;Number of students in your class group with: TDAH
p7cn;Teacher questionnaire;Continuous;78%;81%;33%;41%;100%;12%;16%;100%;27%;100%;No;No;No;Number of students in your class group with: DEA
p7dn;Teacher questionnaire;Continuous;78%;72%;31%;37%;100%;13%;16%;100%;26%;100%;No;No;No;Number of students in your class group with: ECOPHE
p7en;Teacher questionnaire;Continuous;75%;80%;33%;42%;100%;13%;17%;100%;27%;100%;No;No;No;Number of students in your class group with: ALCAIN
p7fn;Teacher questionnaire;Continuous;63%;71%;100%;100%;100%;100%;100%;100%;100%;100%;No;No;No;Number of students in your class group with: Disadvantaged economic situation
p7gn;Teacher questionnaire;Continuous;100%;100%;34%;45%;100%;13%;17%;100%;27%;100%;No;No;No;Number of students in your class group with: INTARSE
p8an;Teacher questionnaire;Continuous;52%;55%;7%;10%;100%;7%;10%;100%;23%;100%;No;No;No;Number of students in your class group: born in another country with a language other than Spanish
p8bn;Teacher questionnaire;Continuous;52%;53%;7%;10%;100%;8%;10%;100%;23%;100%;No;No;No;Number of students in your class group: born in another country with a language equal to Spanish
p9a;Teacher questionnaire;Categorical;37%;47%;7%;10%;100%;17%;23%;100%;35%;100%;No;No;No;Subject you teach in your class group: Language
