original_column,15-16_3°,15-16_6°,16-17_3°,16-17_6°,16-17_4°,18-19_3°,18-19_6°,18-19_4°,19-20_6,19-20_4,missing_cat,transformation,new_column,sensitive,desc,notes,
a40b,100%,100%,100%,100%,6%,100%,100%,6%,100%,7%,MCAR/MAR,drop,,No,Degree of agreement: I am affected by the use of social media networks in my day-to-day life at the school,,
a40c,100%,100%,100%,100%,6%,100%,100%,6%,100%,7%,MCAR/MAR,drop,,No,Degree of agreement: I have ever felt hurt on social media networks,,
a40d,100%,100%,100%,100%,100%,100%,100%,6%,100%,7%,MCAR/MAR,drop,,No,Degree of agreement: I dedicate a lot of time in my day to day to the use of social media networks,,
a111a,100%,100%,100%,100%,100%,6%,6%,100%,10%,100%,MCAR/MAR,drop,,No,Degree of agreement: Use of activity booklet,,
a160k,100%,100%,100%,100%,100%,100%,6%,100%,11%,100%,MCAR/MAR,drop,,No,Degree of agreement: I am a good student in English,,
a162k,100%,100%,100%,100%,100%,100%,6%,100%,11%,100%,MCAR/MAR,drop,,No,Degree of agreement: English is more difficult for me than for my classmates,,
a163k,100%,100%,100%,100%,100%,100%,6%,100%,11%,100%,MCAR/MAR,drop,,No,Degree of agreement: English is more difficult than other subjects,,
a166k,100%,100%,100%,100%,100%,100%,100%,6%,100%,7%,MCAR/MAR,drop,,No,Degree of agreement: I like the work I do in English classes and I find it interesting,,
country_iso_cnac,100%,100%,9%,14%,15%,7%,10%,11%,100%,100%,MAR/MNAR,none,birth_country,Yes,Birth country ISO,,
country_iso_nac,100%,100%,8%,12%,11%,5%,6%,8%,100%,100%,MAR/MNAR,none,nazionality_country,Yes,Nationality country ISO,,
Weight,100%,100%,0%,0%,0%,0%,0%,0%,100%,6%,MAR,none,weight,No,Weight for the sample observations,,
d1,9%,9%,9%,9%,9%,9%,9%,9%,9%,9%,MCAR,discretize,gender,No,Sex,,FALSE
d2n,9%,8%,7%,10%,13%,8%,11%,7%,14%,8%,MCAR,none,age,No,Age,,FALSE
d3n,10%,9%,7%,10%,13%,8%,11%,7%,14%,8%,MCAR,none,number_of_years_of_teaching,No,Year of teaching experience,,FALSE
d4n,9%,8%,7%,10%,13%,8%,11%,7%,14%,8%,MCAR,none,number_of_years_in_school,No,Years in the school,,FALSE
d5n,10%,9%,7%,10%,13%,8%,10%,7%,14%,8%,MCAR,none,number_of_years_as_principal,No,Years of experience as a principal,,FALSE
d6n,10%,8%,7%,10%,13%,8%,11%,7%,14%,8%,MCAR,none,number_of_years_as_principal_in_school,No,Years of experience as a principal in the school,,FALSE
d7n,14%,12%,24%,26%,16%,8%,9%,7%,14%,8%,MCAR,none,number_of_class_hours_per_week,No,Number of weekly class hours,,FALSE
d8n,10%,8%,7%,10%,13%,8%,11%,7%,14%,8%,MCAR,none,number_of_principlas_10_years,No,Principals that the center has had in the last 10 years,,FALSE
d9a1,28%,27%,7%,10%,13%,8%,9%,7%,100%,100%,MCAR/MAR,none,number_of_students,No,Total number of students,,FALSE
d9a2,26%,25%,8%,10%,13%,8%,13%,7%,100%,100%,MCAR/MAR,none,number_of_groups,No,Total number of groups,,FALSE
d9b1,11%,9%,8%,11%,80%,8%,10%,80%,100%,100%,MCAR/MAR,none,number_of_preschool_students,No,Total number of preschool students,,FALSE
d9b2,12%,10%,22%,30%,80%,22%,26%,80%,100%,100%,MCAR/MAR,none,number_of_preschool_groups,No,Total number of preschool groups,,FALSE
d9c1,10%,8%,7%,10%,80%,8%,9%,80%,100%,100%,MCAR/MAR,none,number_of_primary_students,No,Total number of primary education students,,FALSE
d9c2,11%,10%,17%,26%,80%,20%,20%,79%,100%,100%,MCAR/MAR,none,number_of_primary_groups,No,Total number of primary education groups,,FALSE
d9d1,10%,10%,7%,100%,100%,8%,100%,100%,100%,100%,MCAR/MAR,drop,,No,Total number of 3rd grade students,,TRUE
d9d2,14%,13%,7%,100%,100%,8%,100%,100%,100%,100%,MCAR/MAR,drop,,No,Total number of 3rd grade groups,,TRUE
d9e1,12%,10%,100%,10%,100%,100%,9%,100%,100%,100%,MCAR/MAR,drop,,No,Total number of 6th grade students,,TRUE
d9e2,14%,12%,100%,10%,100%,100%,9%,100%,100%,100%,MCAR/MAR,drop,,No,Total number of 6th grade groups,,TRUE
d9f1,77%,77%,80%,80%,13%,72%,76%,7%,100%,100%,MCAR/MAR,drop,,No,Total number of mandadory secondary education students,,TRUE
d9f2,78%,77%,80%,80%,14%,72%,76%,7%,100%,100%,MCAR/MAR,drop,,No,Total number of mandadory secondary education groups,,TRUE
d9g1,99%,99%,100%,100%,100%,100%,100%,100%,100%,100%,MCAR/MAR,drop,,No,Total number of students in Qualification Programs,,TRUE
d9g2,99%,99%,100%,100%,100%,100%,100%,100%,100%,100%,MCAR/MAR,drop,,No,Total number of groups in Qualification Programs,,TRUE
d9h1,100%,100%,100%,100%,13%,100%,100%,7%,100%,100%,MCAR/MAR,drop,,No,Total number of 4th grade of mandatory secondary education students,,TRUE
d9h2,100%,100%,100%,100%,13%,100%,100%,7%,100%,100%,MCAR/MAR,drop,,No,Total number of 4th grade of mandatory secondary education groups,,TRUE
d10a,9%,7%,7%,100%,100%,8%,100%,100%,100%,100%,MCAR/MAR,drop,,No,3rd grade ratio,,TRUE
d10b,9%,7%,100%,10%,100%,100%,9%,100%,100%,100%,MCAR/MAR,drop,,No,6th grade ratio,,TRUE
d10c,100%,100%,100%,100%,13%,100%,100%,7%,100%,100%,MCAR/MAR,drop,,No,4th grade of mandatory secondary ESO Ratio,,TRUE
d11an,16%,14%,7%,10%,13%,8%,12%,7%,15%,8%,MCAR,none,number_of_abroad_students_country_no_spanish,No,Students born in another country with a language  other than Spanish,,FALSE
d11bn,17%,16%,12%,13%,15%,8%,12%,7%,15%,8%,MCAR,none,number_of_abroad_students_country_spanish,No,Students born in another country with the same language  as Spanish,,FALSE
d12an,10%,9%,100%,100%,100%,100%,100%,100%,100%,100%,MCAR/MAR,drop,,No,Teachers of the evaluated grade,,TRUE
d12bn,10%,8%,7%,10%,13%,8%,11%,7%,16%,10%,MCAR,none,number_of_teachers_in_school,No,Total teachers of the school,,FALSE
d13n,12%,10%,100%,100%,100%,100%,100%,100%,100%,100%,MCAR/MAR,drop,,No,"Among the teachers, how many have been in the school five or more years?",,TRUE
d14,9%,8%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,none,percentage_of_teachers_changed_school_last_year,No,Teachers who change school each year,,FALSE
d15,10%,8%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,none,attitude_teacher_training_courses,No,Administration attitude to teacher training courses,,FALSE
d16an,11%,10%,7%,10%,13%,9%,11%,7%,16%,8%,MCAR,custom,number_of_school_tech_resources,No,School resources. Available computers,sum,FALSE
d16bn,10%,9%,7%,10%,13%,9%,11%,7%,16%,8%,MCAR,custom,number_of_school_tech_resources,No,School resources. Computers available to students,sum,FALSE
d16cn,10%,8%,7%,10%,13%,9%,11%,7%,16%,8%,MCAR,custom,number_of_school_tech_resources,No,School resources. Computers available for teachers,sum,FALSE
d16dn,9%,8%,7%,10%,13%,8%,11%,7%,16%,8%,MCAR,custom,number_of_school_tech_resources,No,School resources. Computers for the administrative management of the school,sum,FALSE
d16en,100%,100%,7%,10%,13%,8%,11%,7%,16%,8%,MCAR/MAR,custom,number_of_school_tech_resources,No,School resources. Tablets/laptops available to students,sum,FALSE
d16fn,100%,100%,7%,10%,13%,8%,11%,7%,16%,8%,MCAR/MAR,custom,number_of_school_tech_resources,No,School resources. Interactive digital whiteboards or touch screens in classrooms,sum,FALSE
d17a,9%,8%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,mean (normalize),extent_offactors_limiting_effectiveness,No,Factors that limit the effectiveness of my management. Lack of budget and resources,,FALSE
d17b,10%,9%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,mean (normalize),extent_offactors_limiting_effectiveness,No,Factors that limit the effectiveness of my management. Lack of attendance of the teachers,,FALSE
d17c,10%,8%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,mean (normalize),extent_offactors_limiting_effectiveness,No,Factors that limit the effectiveness of my management. Lack of participation and support of families,,FALSE
d17d,9%,8%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,mean (normalize),extent_offactors_limiting_effectiveness,No,Factors that limit the effectiveness of my management. Lack of teacher training plan in my school for teachers,,FALSE
d17e,10%,8%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,mean (normalize),extent_offactors_limiting_effectiveness,No,Factors that limit the effectiveness of my management. Lack of opportunities/support for professional development of the management team,,FALSE
d17f,9%,8%,7%,10%,13%,8%,11%,7%,16%,8%,MCAR,mean (normalize),extent_offactors_limiting_effectiveness,No,Factors that limit the effectiveness of my management. Lack of agility to cover teacher absences,,FALSE
d17g,9%,8%,7%,10%,13%,8%,11%,7%,16%,8%,MCAR,mean (normalize),extent_offactors_limiting_effectiveness,No,Factors that limit the effectiveness of my management. Lack of coordination between members of the management team,,FALSE
d17h,9%,8%,7%,10%,13%,8%,11%,7%,16%,8%,MCAR,mean (normalize),extent_offactors_limiting_effectiveness,No,Factors that limit the effectiveness of my management. Lack of autonomy to make decisions,,FALSE
d18a,9%,8%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,mean (normalize),extent_ofinconveniences,No,It is an inconvenience in your school: Lack of good/qualified teachers,,FALSE
d18b,9%,8%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,mean (normalize),extent_ofinconveniences,No,It is an inconvenience in your school: Lack of teachers trained to teach students with special educational needs,,FALSE
d18c,10%,8%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,mean (normalize),extent_ofinconveniences,No,It is an inconvenience in your school: Lack or inadequate teaching material,,FALSE
d18d,10%,9%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,drop,,No,It is an inconvenience in your school: Lack or inadequacy of technological devices for teaching,,FALSE
d18e,9%,8%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,mean (normalize),extent_ofinconveniences,No,It is an inconvenience in your school: Poor internet connection,,FALSE
d18f,9%,8%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,mean (normalize),extent_ofinconveniences,No,It is an inconvenience in your school: Lack or inadequacy of software for teaching,,FALSE
d18g,9%,8%,7%,10%,13%,8%,11%,9%,15%,8%,MCAR,mean (normalize),extent_ofinconveniences,No,It is an inconvenience in your school: Lack or inadequacy of library materials,,FALSE
d18h,10%,8%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,mean (normalize),extent_ofinconveniences,No,It is an inconvenience in your school: Lack of support teachers,,FALSE
d18i,9%,8%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,mean (normalize),extent_ofinconveniences,No,It is an inconvenience in your school: Lack of administrative staff,,FALSE
d18j,10%,8%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,mean (normalize),extent_ofinconveniences,No,It is an inconvenience in your school: Lack of adequate infrastructure,,FALSE
d18k,9%,8%,7%,10%,13%,8%,11%,7%,16%,10%,MCAR,mean (normalize),extent_ofinconveniences,No,It is an inconvenience in your school: Lack of teacher collaboration,,FALSE
d18l,9%,8%,7%,10%,13%,8%,11%,7%,16%,10%,MCAR,mean (normalize),extent_ofinconveniences,No,It is an inconvenience in your school: Lack of collaboration from families,,FALSE
d18m,9%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofinconveniences,No,It is an inconvenience in your school: Administrative bureaucracy,,FALSE
d18n,100%,100%,100%,100%,100%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofinconveniences,No,It is an inconvenience in your school: Lack of computers in the classroom or for students.,,FALSE
d19a,9%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofproblems,No,It is a problem in your school because of the students: Arriving late to the school,,FALSE
d19b,9%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofproblems,No,It is a problem in your school because of the students: Absenteeism (unexcused absences),,FALSE
d19c,9%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofproblems,No,It is a problem in your school because of the students: Disruption of order in class,,FALSE
d19d,10%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofproblems,No,It is a problem in your school because of the students: Vandalism and theft,,FALSE
d19e,10%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofproblems,No,It is a problem in your school because of the students: Inappropriate or profanity language,,FALSE
d19f,9%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofproblems,No,It is a problem in your school because of the students: Intimidation or insults between students or another type of bullying,,FALSE
d19g,9%,7%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofproblems,No,It is a problem in your school because of the students: Physical aggressions between students,,FALSE
d19h,9%,7%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofproblems,No,It is a problem in your school because of the students: Lack of respect to teachers,,FALSE
d19i,9%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofproblems,No,It is a problem in your school because of the students: Intimidation or insults to the teachers or staff of the school,,FALSE
d19j,9%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofproblems,No,It is a problem in your school because of the teachers: Arriving late to the school,,FALSE
d19k,10%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofproblems,No,It is a problem in your school because of the teachers: absenteeism (unexcused absences),,FALSE
d19l,10%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofproblems,No,It is a problem in your school because of the teachers: Lack of respect towards the students,,FALSE
d19m,10%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofproblems,No,It is a problem in your school because of the teachers: Lack of respect between teachers,,FALSE
d19n,10%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofproblems,No,It is a problem in your school because of the teachers: Discrimination based on sex,,FALSE
d19o,9%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofproblems,No,It is a problem in your school because of the families: Lack of collaboration with the school,,FALSE
d19p,9%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofproblems,No,It is a problem in your school because of the families: Criticism and opposition to the rules of the school,,FALSE
d19q,9%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofproblems,No,It is a problem in your school because of the families: Lack of respect towards the teachers and staff of the school,,FALSE
d19r,9%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofproblems,No,It is a problem in your school because of the families: Lack of respect or discrimination towards other families,,FALSE
d20a,9%,8%,7%,10%,13%,8%,11%,9%,15%,10%,MCAR,mean (normalize),extent_ofmanagement,No,To what extent does the management of the school: Helps to establish good relations between teachers,,FALSE
d20b,9%,7%,7%,10%,13%,8%,11%,9%,15%,10%,MCAR,mean (normalize),extent_ofmanagement,No,To what extent does the management of the school: Take into account the opinions of the teaching staff,,FALSE
d20c,9%,8%,7%,10%,13%,8%,11%,9%,15%,10%,MCAR,mean (normalize),extent_ofmanagement,No,To what extent does the management of the school: Stimulate teachers to develop innovative ideas,,FALSE
d20d,9%,8%,7%,10%,13%,8%,11%,9%,15%,10%,MCAR,mean (normalize),extent_ofmanagement,No,To what extent does the management of the school: Create a strong sense of identity in the community with the objectives of the school,,FALSE
d20e,10%,8%,7%,10%,13%,8%,11%,9%,15%,10%,MCAR,mean (normalize),extent_ofmanagement,No,To what extent does the management of the school: Promote teamwork among teachers,,FALSE
d20f,9%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofmanagement,No,To what extent does the management of the school: Promotes the maximum use of capacities and teacher knowledge,,FALSE
d20g,9%,8%,7%,10%,13%,8%,11%,9%,15%,10%,MCAR,mean (normalize),extent_ofmanagement,No,To what extent does the management of the school: Generates procedures for teacher training courses,,FALSE
d20h,100%,100%,7%,10%,13%,8%,11%,9%,15%,10%,MCAR/MAR,mean (normalize),extent_ofmanagement,No,To what extent does the management of the school: Uses student educational outcomes/achievement to set school goals,,FALSE
d20i,100%,100%,7%,10%,13%,8%,11%,9%,15%,10%,MCAR/MAR,mean (normalize),extent_ofmanagement,No,To what extent does the management of the school: Checks that the work of teachers is in accordance with the objectives of the school,,FALSE
d20j,100%,100%,7%,10%,13%,8%,11%,9%,15%,10%,MCAR/MAR,mean (normalize),extent_ofmanagement,No,To what extent does the management of the school: Encourage that teaching practice is based on recent research developments,,FALSE
d20k,100%,100%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR/MAR,mean (normalize),extent_ofmanagement,No,To what extent does the management of the school: Follow up on disruptive problems in the classrooms,,FALSE
d20l,100%,100%,7%,10%,13%,8%,11%,9%,15%,10%,MCAR/MAR,mean (normalize),extent_ofmanagement,No,To what extent does the management of the school: Discuss the educational objectives of the school with teachers,,FALSE
d21a,9%,7%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofsatisfaction,No,Satisfaction level: With teachers,,FALSE
d21b,9%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofsatisfaction,No,Satisfaction level: With students,,FALSE
d21c,9%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofsatisfaction,No,Satisfaction level: With families,,FALSE
d21d,9%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofsatisfaction,No,Satisfaction level: With CEP associates,,FALSE
d21e,9%,8%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofsatisfaction,No,Satisfaction level: With guidance teams (EOEP),,FALSE
d21f,9%,7%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR,mean (normalize),extent_ofsatisfaction,No,Satisfaction level: With educational inspection,,FALSE
d22a,9%,8%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,mean (normalize),extent_ofagreement,No,Degree of agreement: The staff of the school share a common methodological line,,FALSE
d22b,9%,7%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,mean (normalize),extent_ofagreement,No,Degree of agreement: There is a high level of cooperation between the school and the local community,,FALSE
d22c,9%,7%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,mean (normalize),extent_ofagreement,No,Degree of agreement: School staff speak openly about difficulties in carrying out their teaching work,,FALSE
d22d,9%,7%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,mean (normalize),extent_ofagreement,No,Degree of agreement: There is mutual respect for the ideas of colleagues,,FALSE
d22e,9%,8%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,mean (normalize),extent_ofagreement,No,Degree of agreement: There is a culture of sharing successes and failures,,FALSE
d22f,9%,8%,7%,10%,13%,8%,11%,7%,15%,8%,MCAR,mean (normalize),extent_ofagreement,No,Degree of agreement: Relations between teachers and students are good,,FALSE
d30a,100%,100%,7%,10%,13%,100%,100%,100%,100%,100%,MCAR/MAR,imputation (booleanize),group_criteria_alphabet,No,Student grouping criteria: By alphabetical order of last names or other random criteria,enriched with d301,TRUE
d30b,100%,100%,7%,10%,13%,100%,100%,100%,100%,100%,MCAR/MAR,imputation (booleanize),group_criteria_gender,No,Student grouping criteria:Balance between girls and boys,enriched with d303,TRUE
d30c,100%,100%,7%,10%,13%,100%,100%,100%,100%,100%,MCAR/MAR,booleanize,group_criteria_language,No,Student grouping criteria: Linguistic reasons,,TRUE
d30d,100%,100%,7%,10%,13%,100%,100%,100%,100%,100%,MCAR/MAR,imputation (booleanize),group_criteria_performance,No,Student grouping criteria: According to academic performance,enriched with d304,TRUE
d30e,100%,100%,7%,10%,13%,100%,100%,100%,100%,100%,MCAR/MAR,imputation (booleanize),group_criteria_homogeneity,No,Student grouping criteria: Looking for homogeneity according to the characteristics of the students,enriched with d305,TRUE
d30f,100%,100%,7%,10%,13%,100%,100%,100%,100%,100%,MCAR/MAR,imputation (booleanize),group_criteria_heterogeneity,No,Student grouping criteria: Seeking heterogeneity among students,enriched with d306,TRUE
d31a,100%,100%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR/MAR,none,extent_of_satisfaction_students_results,No,Degree of agreement: I am satisfied with the academic results of the students,,FALSE
d31b,100%,100%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR/MAR,none,extent_of_expected_students_results,No,Degree of agreement: The students have obtained the results expected of them,,FALSE
d31c,100%,100%,7%,10%,13%,8%,11%,9%,16%,10%,MCAR/MAR,none,extent_of_students_improvement_expectation,No,Degree of agreement: I believe that students can improve the academic results obtained,,FALSE
d32a,100%,100%,7%,10%,13%,8%,11%,9%,15%,10%,MCAR/MAR,none,school_teacher_training_plan,No,Your school has a school teacher training plan,,FALSE
d33a,100%,100%,14%,22%,24%,8%,11%,9%,16%,10%,MCAR/MAR,none,school_teacher_training_plan_main_theme,No,Main theme of the school teacher training plan,,FALSE
d121a,100%,100%,7%,10%,13%,8%,11%,7%,15%,10%,MCAR/MAR,none,number_of_teachers_1_education,No,Number of teachers in primary education,,FALSE
d121b,100%,100%,7%,10%,13%,8%,11%,7%,16%,8%,MCAR/MAR,none,number_of_mandatory_teachers_2_education,No,Number of mandatory secondary education teachers,,FALSE
d131a,100%,100%,7%,10%,13%,8%,11%,7%,15%,10%,MCAR/MAR,none,number_of_teachers_1_education_more_5_years,No,Number of teachers in primary education with 5 or more academic years,,FALSE
d131b,100%,100%,7%,10%,13%,8%,11%,7%,16%,8%,MCAR/MAR,none,number_of_mandatory_teachers_2_education_more_5_years,No,Number of mandatory secondary education teachers with 5 or more academic years,,FALSE
