original_column,15-16_3°,15-16_6°,16-17_3°,16-17_6°,16-17_4°,18-19_3°,18-19_6°,18-19_4°,19-20_6,19-20_4,missing_cat,transformation,new_column,sensitive,desc,notes,
d301,100%,100%,100%,100%,100%,88%,89%,99%,90%,100%,MCAR/MAR,drop,,No,Student grouping criteria: In alphabetical order of surnames,duplicated and merged with d30a,TRUE
d302,100%,100%,100%,100%,100%,86%,91%,96%,93%,95%,MCAR/MAR,booleanize,group_criteria_random,No,Student grouping criteria: Randomly,,TRUE
d303,100%,100%,100%,100%,100%,26%,29%,38%,43%,38%,MCAR/MAR,drop,,No,Student grouping criteria: Balance between girls and boys,duplicated and merged with d30b,TRUE
d304,100%,100%,100%,100%,100%,88%,87%,100%,88%,90%,MCAR/MAR,drop,,No,Student grouping criteria: According to academic performance,duplicated and merged with d30d,TRUE
d305,100%,100%,100%,100%,100%,95%,86%,91%,87%,80%,MCAR/MAR,drop,,No,Student grouping criteria: Looking for homogeneity according to student characteristics,duplicated and merged with d30e,TRUE
d306,100%,100%,100%,100%,100%,44%,35%,20%,44%,27%,MCAR/MAR,drop,,No,Student grouping criteria: Seeking heterogeneity among students,duplicated and merged with d30f,TRUE
d307,100%,100%,100%,100%,100%,84%,86%,26%,85%,27%,MCAR/MAR,booleanize,group_criteria_subjects,No,Student grouping criteria: By student's choice of subjects,,TRUE
d308,100%,100%,100%,100%,100%,68%,61%,92%,67%,83%,MCAR/MAR,booleanize,group_criteria_other,No,Student grouping criteria: Other criteria,,TRUE
tasa_nac_eso4,100%,100%,100%,100%,13%,100%,100%,7%,100%,100%,MCAR/MAR,none,rate_4_grade_mandatory_2_education_students_different_nationality,No,Rate of 4th grade of mandatory secondary education students with a different nationality,,TRUE
tasa_nac_pri3,100%,100%,7%,100%,100%,8%,100%,100%,100%,100%,MCAR/MAR,none,rate_3_grade_mandatory_2_education_students_different_nationality,No,Rate of 3rd grade primary education students with a different nationality,,TRUE
tasa_nac_pri6,100%,100%,100%,10%,100%,100%,9%,100%,100%,100%,MCAR/MAR,none,rate_6_grade_mandatory_2_education_students_different_nationality,No,Rate of 6th grade primary education students with a different nationality,,TRUE
distnac,100%,100%,7%,10%,100%,100%,100%,100%,100%,100%,MCAR/MAR,drop,number_of_student_different_nationality,No,Number of students with different nationality,,TRUE
distnac_eso4,100%,100%,100%,100%,13%,100%,100%,7%,100%,100%,MCAR/MAR,drop,number_of_students_different_nationality_4_grade_mandatory_2_education,No,Number of students with different nationalities in 4th grade of mandatory secondary education,,TRUE
distnac_pri3,100%,100%,7%,100%,100%,8%,100%,100%,100%,100%,MCAR/MAR,drop,number_of_students_different_nationality_3_grade_mandatory_2_education,No,Number of students with different nationality in 3rd grade primary education,,TRUE
distnac_pri6,100%,100%,100%,10%,100%,100%,9%,100%,100%,100%,MCAR/MAR,drop,number_of_students_different_nationality_6_grade_mandatory_2_education,No,Number of students with different nationality in 6th grade primary education,,TRUE
groups,100%,100%,7%,10%,13%,8%,11%,7%,100%,100%,MAR/MNAR,none,number_of_groups_evaluated_grade,No,Number of groups in the evaluated grade,,FALSE
island,0%,0%,0%,0%,6%,1%,0%,6%,0%,6%,MNAR,discretize,island,Yes,Canary island to which the school belongs,,FALSE
capital_island,0%,0%,0%,0%,6%,1%,0%,6%,0%,6%,MNAR,drop,capital_island,Yes,Tranformation of island. Capital island vs non capital island,,FALSE
public_private,0%,0%,0%,0%,6%,1%,0%,6%,0%,6%,MNAR,discretize,public_or_private,Yes,Public or private school,,FALSE
f0,33%,31%,52%,43%,100%,14%,15%,100%,39%,100%,MCAR/MAR,discretize,respondent,No,"Respondent: mother, father, other",,
f1n,34%,31%,52%,42%,100%,11%,11%,100%,39%,100%,MCAR/MAR,none,number_of_people_in_household,No,Number of people in household,,
f2an,32%,30%,52%,42%,100%,14%,14%,100%,40%,100%,MCAR/MAR,none,mother_age,No,Mother age,,
f2bn,37%,35%,52%,42%,100%,23%,28%,100%,43%,100%,MCAR/MAR,none,father_age,No,Father age,,
f3a,33%,31%,52%,43%,12%,13%,14%,9%,41%,11%,MNAR,none,mother_education_level,Yes,Mother education level,,
f3b,39%,37%,54%,45%,15%,22%,25%,12%,44%,13%,MNAR,none,father_education_level,Yes,Father education level,,
mother_education,33%,31%,52%,43%,12%,13%,14%,9%,41%,11%,MNAR,drop,,Yes,Transformation of f3a. Mother education,"repeated field, information already present in f3a",
father_education,39%,37%,54%,45%,15%,22%,25%,12%,44%,13%,MNAR,drop,,Yes,Transformation of f3b. Father education,"repeated field, information already present in f3b",
f4a,35%,33%,53%,44%,12%,15%,15%,12%,42%,12%,MNAR,none,mother_employment_status,Yes,Mother employment status,,
f4b,40%,39%,54%,46%,15%,22%,26%,15%,46%,15%,MNAR,none,father_employment_status,Yes,Father employment status,,
f5a,37%,34%,53%,43%,31%,13%,13%,7%,40%,7%,MNAR,discretize,mother_place_of_birth,Yes,Mother place of birth,,
f5b,41%,38%,54%,45%,30%,20%,23%,8%,42%,8%,MNAR,discretize,father_place_of_birth,Yes,Father place of birth,,
f5n,33%,31%,52%,43%,22%,11%,11%,7%,40%,7%,MNAR,discretize,student_place_of_birth,Yes,Student place of birth,,
inmigrant,33%,31%,52%,43%,22%,11%,11%,7%,40%,7%,MNAR,drop,,Yes,Transformation of f5n. Immigrant status,"repeated field, information already present in f5n",
inmigrant2,33%,31%,52%,43%,22%,11%,11%,7%,40%,7%,MNAR,drop,,Yes,Transformation of f5n. Immigrant status,"repeated field, information already present in f5n",
inmigrant_second_gen,36%,33%,53%,43%,25%,12%,12%,6%,40%,7%,MNAR,drop,,Yes,"Transformation of f5n. Immigrant status, second generation","repeated field, information already present in f5n",
f6,70%,66%,96%,95%,100%,89%,89%,100%,93%,100%,MCAR/MAR,none,degree_of_years_in_spanish_education_system,No,"If your child was not born in Spain, how long has he/she been studying in the Spanish educational system, including current year",,
f7,33%,30%,52%,42%,6%,13%,12%,6%,40%,6%,MCAR,discretize,language_spoken_at_home,No,Language usually spoken at home,,
f8ta,40%,36%,58%,49%,6%,19%,17%,6%,40%,6%,MCAR,drop,,No,Child school start age. Years,,
f8tm,53%,53%,71%,66%,100%,30%,31%,100%,41%,100%,MCAR/MAR,drop,,No,Child school start age. Months,,
start_schooling_age,33%,31%,52%,43%,6%,14%,14%,6%,39%,6%,MCAR,none,degree_of_start_schooling_age,No,Transformation of f8ta and f8tm. Start schooling age,,
f9a,32%,30%,100%,100%,100%,100%,100%,100%,100%,100%,MCAR/MAR,drop,,No,How often does your child use at home. Quiet place to study,too many missing value,
f9b,34%,32%,52%,42%,6%,11%,12%,6%,40%,6%,MCAR,mean (normalize),frequency_of_books_at_home,No,How often does your child use at home. Books,,
f9c,36%,34%,52%,42%,6%,16%,15%,6%,40%,7%,MCAR,mean (normalize),frequency_of_books_at_home,No,How often does your child use at home. Encyclopedias,,
f9d,34%,31%,52%,42%,6%,13%,13%,6%,40%,6%,MCAR,mean (normalize),frequency_of_tech_at_home,No,"How often does your child use at home. PC, tablet",,
f9e,37%,33%,52%,42%,6%,13%,13%,6%,40%,6%,MCAR,mean (normalize),,No,How often does your child use at home. Internet,mutual info with d,
f9f,35%,32%,100%,100%,100%,13%,12%,6%,40%,6%,MCAR/MAR,mean (normalize),frequency_of_tech_at_home,No,How often does your child use at home. Smartphone,,
f9g,35%,32%,100%,100%,100%,100%,100%,100%,100%,100%,MCAR/MAR,drop,,No,How often does your child use at home. Calculator,too many missing value,
f9h,36%,33%,52%,42%,6%,16%,16%,6%,40%,6%,MCAR,mean (normalize),frequency_of_books_at_home,No,How often does your child use at home. Newspapers,,
f10n,32%,30%,52%,42%,7%,12%,13%,7%,40%,7%,MCAR,none,number_of_tech_at_home,No,Number of digital devices at home,,
f11,32%,29%,52%,42%,6%,10%,11%,6%,40%,6%,MNAR,normalize,extent_of_books_at_home,Yes,Number of books at home,"repeated field, information already present in book",
books,32%,29%,52%,42%,6%,10%,11%,6%,40%,6%,MNAR,drop,,Yes,Transformation of f11. Number of books at home,better than f11 has values from 1 to 4,
f12a,32%,29%,52%,42%,100%,11%,11%,100%,40%,100%,MCAR/MAR,mean (normalize),frequency_of_see_adult_read,No,Frequency of your child at home. He/she see adults reading books,,
f12b,33%,31%,52%,42%,100%,12%,13%,100%,40%,100%,MCAR/MAR,mean (normalize),frequency_of_see_adult_read,No,Frequency of your child at home. Adults read stories to their children,,
f13n,34%,31%,100%,100%,100%,100%,100%,100%,100%,100%,MCAR/MAR,drop,,No,Number of collective meetings in the school during the academic year,too many missing value,
f14a,33%,31%,52%,42%,100%,13%,14%,100%,41%,100%,MCAR/MAR,discretize,visits_in_school_by_mother,No,Frequency you go to the school to see how your child is doing: Mother,,
f14b,42%,40%,52%,42%,100%,27%,29%,100%,44%,100%,MCAR/MAR,discretize,visits_in_school_by_father,No,Frequency you go to the school to see how your child is doing: Father,,
f14c,90%,88%,100%,100%,100%,100%,100%,100%,100%,100%,MCAR/MAR,drop,,No,Frequency you go to the school to see how your child is doing: Other person,too many missing value,
f15a,33%,30%,52%,42%,100%,11%,11%,100%,40%,100%,MCAR/MAR,mean (normalize),extent_of_interest_in_interview,No,"In an interview with the teacher, you have been interested in: Scores",,
f15b,33%,30%,52%,42%,100%,11%,12%,100%,40%,100%,MCAR/MAR,mean (normalize),extent_of_interest_in_interview,No,"In an interview with the teacher, you have been interested in: Dificulties in the learning process",,
f15c,33%,31%,52%,42%,100%,11%,12%,100%,40%,100%,MCAR/MAR,drop,,No,"In an interview with the teacher, you have been interested in: Behavior",mutual info with d,
f15d,34%,31%,52%,42%,100%,12%,12%,100%,40%,100%,MCAR/MAR,mean (normalize),extent_of_interest_in_interview,No,"In an interview with the teacher, you have been interested in: Behavior of the class group",,
f15e,34%,31%,52%,42%,100%,11%,12%,100%,40%,100%,MCAR/MAR,drop,,No,"In an interview with the teacher, you have been interested in: Relationship with classmates",mutual info with d,
f15f,100%,100%,100%,100%,100%,12%,12%,100%,40%,100%,MCAR/MAR,mean (normalize),extent_of_interest_in_interview,No,"In an interview with the teacher, you have been interested in: Teaching/learning process methodologies",,
f16a,32%,30%,52%,42%,100%,11%,11%,100%,40%,100%,MCAR/MAR,mean (normalize),"
frequency_of_support_at_home",No,How often do you do with your child at home: Talk about the work in class,,
f16b,33%,30%,52%,42%,100%,11%,11%,100%,40%,100%,MCAR/MAR,mean (normalize),"
frequency_of_support_at_home",No,How often do you do with your child at home: Planning his/her time to study/do homework,,
f16c,33%,30%,52%,42%,100%,11%,11%,100%,40%,100%,MCAR/MAR,mean (normalize),"
frequency_of_support_at_home",No,How often do you do with your child at home: Help him to do his/her homework,,
f16d,33%,30%,100%,100%,100%,100%,100%,100%,100%,100%,MCAR/MAR,mean (normalize),"
frequency_of_support_at_home",No,How often do you do with your child at home: Provide the materials and resources he/shee needs to study,,
f16e,32%,30%,52%,42%,100%,11%,11%,100%,40%,100%,MCAR/MAR,mean (normalize),"
frequency_of_support_at_home",No,How often do you do with your child at home: Check that he/she has done the homework,,
f16f,33%,30%,100%,100%,100%,100%,100%,100%,100%,100%,MCAR/MAR,mean (normalize),"
frequency_of_support_at_home",No,How often do you do with your child at home: Control class attendance,,
f17a,33%,30%,52%,42%,100%,11%,11%,100%,40%,100%,MCAR/MAR,mean (normalize),frequency_of_parent_involved_in_school_activities,No,Frequency you participate in school activities: AMPA meetings,,
f17b,33%,31%,52%,42%,100%,11%,12%,100%,40%,100%,MCAR/MAR,mean (normalize),frequency_of_parent_involved_in_school_activities,No,Frequency you participate in school activities: training activities for parents,,
f17c,33%,31%,52%,42%,100%,11%,12%,100%,40%,100%,MCAR/MAR,mean (normalize),frequency_of_parent_involved_in_school_activities,No,Frequency you participate in school activities: Organization of out-of-school activities,,
f17d,34%,31%,52%,42%,100%,12%,12%,100%,40%,100%,MCAR/MAR,mean (normalize),frequency_of_parent_involved_in_school_activities,No,Frequency you participate in school activities: other activities,,
f18a,32%,29%,52%,42%,100%,10%,11%,100%,40%,100%,MCAR/MAR,mean (normalize),extent_of_family_satisfaction,No,Degree of satisfaction: Teachers,,
f18b,32%,30%,52%,42%,100%,11%,11%,100%,40%,100%,MCAR/MAR,mean (normalize),extent_of_family_satisfaction,No,Degree of satisfaction: Principal,,
f18c,33%,30%,52%,42%,100%,11%,11%,100%,40%,100%,MCAR/MAR,drop,,No,Degree of satisfaction: Work in class,mutual info with a,
f18d,32%,30%,52%,42%,100%,11%,11%,100%,40%,100%,MCAR/MAR,drop,,No,Degree of satisfaction: Relationship with teachers,mutual info with a,
f18e,32%,30%,52%,42%,100%,11%,11%,100%,40%,100%,MCAR/MAR,mean (normalize),extent_of_family_satisfaction,No,Degree of satisfaction: Classmates,,
f18f,33%,30%,52%,42%,100%,12%,11%,100%,40%,100%,MCAR/MAR,mean (normalize),extent_of_family_satisfaction,No,Degree of satisfaction: Resources,,
f18g,33%,30%,52%,42%,100%,11%,11%,100%,40%,100%,MCAR/MAR,mean (normalize),extent_of_family_satisfaction,No,Degree of satisfaction: Learning level,,
f18h,33%,30%,52%,42%,100%,11%,11%,100%,40%,100%,MCAR/MAR,mean (normalize),extent_of_family_satisfaction,No,Degree of satisfaction: School environment,,
f18i,32%,30%,52%,42%,100%,11%,11%,100%,40%,100%,MCAR/MAR,drop,,No,Degree of satisfaction: In general with the school,mutual info with h,
f19a,32%,30%,52%,42%,100%,11%,11%,100%,40%,100%,MCAR/MAR,mean (normalize),extent_of_teacher_satisfaction,No,Degree of satisfaction with the teacher: Motivation and enthusiasm,,
f19b,33%,30%,52%,42%,100%,11%,11%,100%,40%,100%,MCAR/MAR,mean (normalize),extent_of_teacher_satisfaction,No,Degree of satisfaction with the teacher: Cordiality and closeness,,
f19c,33%,30%,52%,42%,100%,11%,11%,100%,40%,100%,MCAR/MAR,mean (normalize),extent_of_teacher_satisfaction,No,Degree of satisfaction with the teacher: Work capacity,,
f19d,33%,30%,52%,42%,100%,11%,11%,100%,40%,100%,MCAR/MAR,mean (normalize),extent_of_teacher_satisfaction,No,Degree of satisfaction with the teacher: Smooth communication,,
f19e,33%,30%,52%,42%,100%,11%,11%,100%,40%,100%,MCAR/MAR,mean (normalize),extent_of_teacher_satisfaction,No,Degree of satisfaction with the teacher: Flexibility and patience,,
f20,32%,30%,52%,42%,100%,16%,15%,100%,40%,100%,MCAR/MAR,booleanize,has_been_recommended_school,No,Would you recommend this school?,,
f21n,32%,29%,52%,42%,100%,12%,12%,100%,40%,100%,MCAR/MAR,none,number_of_homework_hours_a_week,No,Homework hours/week,,
f22,31%,28%,52%,42%,100%,10%,11%,100%,40%,100%,MCAR/MAR,drop,,No,Homework days/week,"repeated column, f21n",
f23,41%,38%,56%,48%,100%,11%,11%,100%,40%,100%,MAR/MNAR,discretize,parental_education_expectations,Yes,Parent expectations: Up to what educational level do you expect your child to study?,,
f24a,34%,32%,52%,42%,15%,19%,20%,20%,45%,20%,MNAR,drop,,Yes,Mother occupation,repeted column,
f24b,39%,37%,52%,42%,18%,26%,28%,21%,49%,21%,MNAR,drop,,Yes,Father occupation,repeted column,
mother_occupation,34%,32%,52%,42%,15%,19%,20%,20%,45%,20%,MNAR,none,mother_occupation,Yes,Transformation of f24a. Mother occupation,,
father_occupation,39%,37%,52%,42%,18%,26%,28%,21%,49%,21%,MNAR,none,father_occupation,Yes,Transformation of f24b. Father occupation,,
f30,100%,100%,52%,42%,100%,11%,11%,100%,39%,100%,MCAR/MAR,none,number_of_children_in_household,No,Total number of children in the household,,
f31,100%,100%,52%,42%,100%,11%,12%,100%,40%,100%,MCAR/MAR,discretize,type_of_family_unit,No,Type of family unit,,
single_parent_household,100%,100%,52%,42%,100%,11%,12%,100%,40%,100%,MCAR/MAR,drop,,No,Transformation of f31. Single parent household,repeted column,
f33a,100%,100%,52%,42%,100%,23%,25%,100%,49%,100%,MCAR/MAR,drop,,No,Household income. Income from work (self-employed or wage employment),"removed, useless column (used f34);",
f33b,100%,100%,52%,42%,100%,91%,91%,100%,93%,100%,MCAR/MAR,drop,,No,Household income. Unemployment benefits and subsidies,"removed, useless column (used f34);",
f33c,100%,100%,52%,42%,100%,95%,94%,100%,96%,100%,MCAR/MAR,drop,,No,non,"removed, useless column (used f34);",
f33d,100%,100%,52%,42%,100%,95%,96%,100%,97%,100%,MCAR/MAR,drop,,No,"Household income. Public economic benefits for dependent children or other economic benefits such as family aid, Canary Islands Insertion Benefit (PCI), related to housing or education","removed, useless column (used f34);",
f33e,100%,100%,52%,42%,100%,94%,93%,100%,96%,100%,MCAR/MAR,drop,,No,"Household Income. Child support from divorce, or help from other relatives","removed, useless column (used f34);",
f33f,100%,100%,52%,42%,100%,98%,98%,100%,99%,100%,MCAR/MAR,drop,,No,Household income. Other regular income / Other subsidy or regular social benefit,"removed, useless column (used f34);",
f33g,100%,100%,52%,42%,100%,99%,99%,100%,100%,100%,MCAR/MAR,drop,,No,"Household income. No income, no household member provides income","removed, useless column (used f34);",
f33h,100%,100%,52%,42%,100%,97%,98%,100%,98%,100%,MCAR/MAR,drop,,No,Household income. No answer/don't know,"removed, useless column (used f34);",
f34,100%,100%,52%,42%,100%,11%,13%,100%,40%,100%,MAR/MNAR,discretize,monthly_household_income,Yes,Monthly household income,,
household_income_q,100%,100%,58%,50%,100%,23%,24%,100%,48%,100%,MAR/MNAR,drop,,Yes,Tranformation of f34. Monthly household income (quartiles),"removed, useless column (used f34);",
nhousehold,100%,100%,7%,8%,6%,100%,100%,6%,100%,6%,MCAR/MAR,drop,,No,Number of people in household,,
ESCS,32%,29%,52%,42%,8%,11%,11%,8%,41%,9%,MNAR,none,ESCS,Yes,"Economic, Social and Cultural Status index",,
p2,34%,37%,100%,100%,100%,7%,9%,100%,22%,100%,MAR/MCAR,discretize,gender,No,Sex,,
p2n,36%,38%,7%,10%,100%,8%,9%,100%,22%,100%,MAR/MCAR,none ,age,No,Age,,
p3n,34%,37%,7%,10%,100%,7%,9%,100%,23%,100%,MAR/MCAR,none ,number_of_years_as_teacher,No,Years as teacher,,
p4n,35%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,none ,number_of_years_in_school,No,Years in the school,,
p5,34%,37%,7%,10%,100%,100%,100%,100%,100%,100%,MAR/MCAR,none ,has_taught_same_group_last_two_years,No,Have you teach in the same group the past two years?,,
p6n,34%,37%,7%,10%,100%,100%,100%,100%,100%,100%,MAR/MCAR,none ,number_of_students_in_group,No,Number of students in your class group,,
p7an,63%,61%,15%,23%,100%,12%,16%,100%,26%,100%,MAR/MCAR,mean (normalize),number_of_special_attention_students,No,Number of students in your class group with: NEE,,
p7bn,66%,67%,24%,26%,100%,13%,17%,100%,27%,100%,MAR/MCAR,mean (normalize),number_of_special_attention_students,No,Number of students in your class group with: TDAH,,
p7cn,78%,81%,33%,41%,100%,12%,16%,100%,27%,100%,MAR/MCAR,mean (normalize),number_of_special_attention_students,No,Number of students in your class group with: DEA,,
p7dn,78%,72%,31%,37%,100%,13%,16%,100%,26%,100%,MAR/MCAR,mean (normalize),number_of_special_attention_students,No,Number of students in your class group with: ECOPHE,,
p7en,75%,80%,33%,42%,100%,13%,17%,100%,27%,100%,MAR/MCAR,mean (normalize),number_of_special_attention_students,No,Number of students in your class group with: ALCAIN,,
p7fn,63%,71%,100%,100%,100%,100%,100%,100%,100%,100%,MAR/MCAR,none,number_of_students_disadvanteged_economic_situation,No,Number of students in your class group with: Disadvantaged economic situation,for longitudinal analysis,
p7gn,100%,100%,34%,45%,100%,13%,17%,100%,27%,100%,MAR/MCAR,mean (normalize),number_of_special_attention_students,No,Number of students in your class group with: INTARSE,,
p8an,52%,55%,7%,10%,100%,7%,10%,100%,23%,100%,MAR/MCAR,none ,number_of_foreign_students_speaking_spanish,No,Number of students in your class group: born in another country with a language other than Spanish,,
p8bn,52%,53%,7%,10%,100%,8%,10%,100%,23%,100%,MAR/MCAR,none ,number_of_foreign_students_not_speaking_spanish,No,Number of students in your class group: born in another country with a language equal to Spanish,,
p9a,37%,47%,7%,10%,100%,17%,23%,100%,35%,100%,MAR/MCAR,custom_binary,number_of_subjects_taught,No,Subject you teach in your class group: Language,,
p9b,40%,53%,7%,10%,100%,21%,33%,100%,45%,100%,MAR/MCAR,custom_binary,number_of_subjects_taught,No,Subject you teach in your class group: Mathematics,,
p9c,57%,56%,7%,10%,100%,24%,36%,100%,49%,100%,MAR/MCAR,custom_binary,number_of_subjects_taught,No,Subject you teach in your class group: Social sciences,,
p9d,91%,89%,7%,10%,100%,79%,82%,100%,87%,100%,MAR/MCAR,custom_binary,number_of_subjects_taught,No,Subject you teach in your class group: English,,
p9e,100%,100%,7%,10%,100%,27%,36%,100%,48%,100%,MAR/MCAR,custom_binary,number_of_subjects_taught,No,Subject you teach in your class group: Natural sciences,,
p9f,100%,100%,7%,10%,100%,17%,30%,100%,40%,100%,MAR/MCAR,custom_binary,number_of_subjects_taught,No,Subject you teach in your class group: Other,,
p10n,35%,38%,7%,10%,100%,8%,9%,100%,22%,100%,MAR/MCAR,none ,number_of_teaching_hours_per_week,No,Teaching hours per week in class group,,
p11,34%,37%,7%,10%,100%,100%,100%,100%,100%,100%,MAR/MCAR,none ,average_explanation_time,No,Average time class for explanations,,
p12a,34%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,drop,,No,Degree of agreement about your class group: Has a good attitude,functional dependency with p12d,
p12b,35%,39%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_class_behaviour,No,Degree of agreement about your class group: Comply with the standards/rules/norms,,
