original_column,15-16_3°,15-16_6°,16-17_3°,16-17_6°,16-17_4°,18-19_3°,18-19_6°,18-19_4°,19-20_6,19-20_4,missing_cat,transformation,new_column,sensitive,desc,notes,
p12c,34%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,drop,,No,Degree of agreement about your class group: Participate actively,functional dependency with p12d,
p12d,34%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_class_behaviour,No,Degree of agreement about your class group: Has interest in the class,,
p13,34%,37%,7%,10%,100%,8%,9%,100%,22%,100%,MAR/MCAR,custom,extent_of_results_satisfaction,No,Degree of agreement: Satisfied with the academic results of my students,,
p13b,100%,100%,7%,10%,100%,8%,9%,100%,22%,100%,MAR/MCAR,drop,,No,Degree of agreement: My students have obtained the results that I expected,functional dependency with p13,
p13c,100%,100%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,custom,extent_of_results_satisfaction,No,Degree of agreement: My students can improve their academic results,,
p15a,69%,66%,7%,10%,100%,100%,100%,100%,100%,100%,MAR/MCAR,drop,,No,Main topic of the PFC: Competences and didactic programming,redundant + too many mvs,
p15b,87%,87%,7%,10%,100%,100%,100%,100%,100%,100%,MAR/MCAR,drop,,No,Main topic of the PFC: Attention to diversity,redundant + too many mvs,
p15c,91%,92%,7%,10%,100%,100%,100%,100%,100%,100%,MAR/MCAR,drop,,No,Main topic of the PFC: Participatory culture,redundant + too many mvs,
p15d,68%,69%,7%,10%,100%,100%,100%,100%,100%,100%,MAR/MCAR,drop,,No,Main topic of the PFC: TICs,redundant + too many mvs,
p15e,95%,95%,7%,10%,100%,100%,100%,100%,100%,100%,MAR/MCAR,drop,,No,Main topic of the PFC: Speaking another language,redundant + too many mvs,
p15f,77%,77%,7%,10%,100%,100%,100%,100%,100%,100%,MAR/MCAR,drop,,No,Main topic of the PFC: School environment,redundant + too many mvs,
p15g,85%,85%,7%,10%,100%,100%,100%,100%,100%,100%,MAR/MCAR,drop,,No,Main topic of the PFC: Other,redundant + too many mvs,
p15h,100%,100%,7%,10%,100%,100%,100%,100%,100%,100%,MAR/MCAR,drop,,No,Main topic of the PFC: Didactic methodology,redundant + too many mvs,
p15i,100%,100%,7%,10%,100%,100%,100%,100%,100%,100%,MAR/MCAR,drop,,No,Main topic of the CBP: Evaluation,redundant + too many mvs,
p16a,42%,43%,24%,25%,100%,25%,19%,100%,32%,100%,MAR/MCAR,mean (normalize),extent_of_pfc_incidence,No,Incidence of the PFC in: Organization of the school,,
p16b,41%,43%,24%,25%,100%,22%,17%,100%,31%,100%,MAR/MCAR,drop,,No,Incidence of the PFC in: Classroom management,functional dependency with p16c,
p16c,41%,43%,24%,25%,100%,21%,16%,100%,31%,100%,MAR/MCAR,mean (normalize),extent_of_pfc_incidence,No,Incidence of the PFC in: Collaborative work,,
p16d,41%,44%,24%,25%,100%,23%,18%,100%,32%,100%,MAR/MCAR,drop,,No,Incidence of the PFC in: Evaluation,functional dependency with p16b,
p16e,41%,43%,24%,25%,100%,24%,20%,100%,32%,100%,MAR/MCAR,drop,,No,Incidence of the PFC in: School environment,functional dependency with p16f,
p16f,44%,45%,24%,25%,100%,25%,20%,100%,34%,100%,MAR/MCAR,drop,,No,Incidence of the PFC in: Pedagogical leadership,functional dependecy with p16a,
p16g,41%,43%,24%,25%,100%,22%,19%,100%,32%,100%,MAR/MCAR,mean (normalize),extent_of_pfc_incidence,No,Incidence of the PFC in: Use of TICs,,
p16h,100%,100%,100%,100%,100%,23%,17%,100%,32%,100%,MAR/MCAR,drop,,No,Incidence of the PFC in: Methodological changes,too many mvs,
p18a,57%,57%,7%,10%,100%,39%,45%,100%,62%,100%,MAR/MCAR,sum ,number_of_individual_training_topics,No,Individual training topic: Competences and didactic programming,,
p18b,77%,79%,7%,10%,100%,60%,67%,100%,71%,100%,MAR/MCAR,drop,,No,Individual training topic: Attention to diversity,functional dependency with p18f,
p18c,86%,84%,7%,10%,100%,90%,90%,100%,90%,100%,MAR/MCAR,drop,,No,Individual training topic: Participatory culture,functional dependency with p18b,
p18d,58%,57%,7%,10%,100%,39%,53%,100%,56%,100%,MAR/MCAR,sum ,number_of_individual_training_topics,No,Individual training topic: TICs,,
p18e,88%,85%,7%,10%,100%,80%,80%,100%,83%,100%,MAR/MCAR,sum ,number_of_individual_training_topics,No,Individual training topic: Speaking another language,,
p18f,74%,75%,7%,10%,100%,62%,73%,100%,74%,100%,MAR/MCAR,sum ,number_of_individual_training_topics,No,Individual training topic: School environment,,
p18g,85%,87%,7%,10%,100%,61%,60%,100%,66%,100%,MAR/MCAR,sum ,number_of_individual_training_topics,No,Individual training topic: Other,,
p18h,100%,100%,7%,10%,100%,34%,38%,100%,52%,100%,MAR/MCAR,sum ,number_of_individual_training_topics,No,Individual training topic: Didactic methodology,,
p18i,100%,100%,7%,10%,100%,63%,70%,100%,75%,100%,MAR/MCAR,sum ,number_of_individual_training_topics,No,Individual training topic: Evaluation,,
p19,41%,41%,100%,100%,100%,100%,100%,100%,100%,100%,MAR/MCAR,drop,,No,Degree of agreement: The training offer of the Administration responds to the needs of the teaching staff,too many mvs,
p20,41%,41%,7%,10%,100%,9%,10%,100%,25%,100%,MAR/MCAR,normalize,degree_of_individual_training_incidence,No,Incidence of training in your teaching practice,,
p21a,34%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_student_involvement_during_class,No,"In class, your students: Suggest activities",,
p21b,35%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_student_involvement_during_class,No,"In class, your students: Take notes and/or make summaries",,
p21c,35%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_student_involvement_during_class,No,"In class, your students: Do the proposed activities",,
p21d,34%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_student_involvement_during_class,No,"In class, your students: Listen to the explanations",,
p21e,34%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_student_involvement_during_class,No,"In class, your students: Ask what they don't understand",,
p21f,34%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_student_involvement_during_class,No,"In class, your students: Work individually",,
p22a,34%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_teaching_methods_variety,No,"Methodologically, in the classroom: I do team activities",,
p22b,34%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_teaching_methods_variety,No,"Methodologically, in the classroom: I propose topics to research and debate",,
p22c,34%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_teaching_methods_variety,No,"Methodologically, in the classroom: I promote public presentation of works",,
p22d,34%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_teaching_methods_variety,No,"Methodologically, in the classroom: I take into account self-evaluations",,
p22e,34%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_teaching_methods_variety,No,"Methodologically, in the classroom: I adapt the tasks to the reality of the student",,
p22f,34%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_teaching_methods_variety,No,"Methodologically, in the classroom: I promote student interactions",,
p22g,34%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_teaching_methods_variety,No,"Methodologically, in the classroom: I ask while I explain",,
p23a,35%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_resource_variety,No,Resources used in class: textbook,,
p23b,34%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_resource_variety,No,Resources used in class: library books,,
p23c,34%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_resource_variety,No,Resources used in class: newspapers or magazines,,
p23d,35%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_resource_variety,No,Resources used in class: computers or tablets,,
p23e,34%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_resource_variety,No,"Resources used in class: videos, images",,
p23f,34%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_resource_variety,No,Resources used in class: school agenda,,
p23g,34%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_resource_variety,No,Resources used in class: material prepared by teachers,,
p23h,34%,37%,100%,100%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_resource_variety,No,Resources used in class: digital whiteboard,,
p23i,100%,100%,7%,10%,100%,100%,100%,100%,100%,100%,MAR/MCAR,drop,,No,Resources used in class: material prepared by me,too many mvs,
p24a,34%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_evaluation_variety,No,Evaluation: I ask questions before starting a topic,,
p24b,34%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_evaluation_variety,No,Evaluation: I do tests after each topic,,
p24c,35%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_evaluation_variety,No,Evaluation: I do quarterly written tests,,
p24d,35%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_evaluation_variety,No,Evaluation: I correct homework and notebooks,,
p24e,34%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_evaluation_variety,No,Evaluation: I review activities in class,,
p24f,34%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_evaluation_variety,No,Evaluation: I do oral exams,,
p24g,34%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_evaluation_variety,No,Evaluation: I take into account  self-evaluations,,
p24h,34%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_evaluation_variety,No,Evaluation: I value interest and participation,,
p24i,34%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_evaluation_variety,No,Evaluation: I value the behavior,,
p24j,36%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_evaluation_variety,No,Evaluation: I take into account peer evaluation,,
p24k,35%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_evaluation_variety,No,Evaluation: I use evaluation rubrics,,
p25,34%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,none ,seat_configuration,No,How are the students normally seated in your class?,,
p26,34%,37%,100%,100%,100%,100%,100%,100%,100%,100%,MAR/MCAR,none,behaviour_problems_solution,No,How do you usually solve behavior problems in class?,,
p26a,100%,100%,7%,10%,100%,8%,10%,100%,23%,100%,MAR/MCAR,drop,,No,Degree of agreement: How do you solve behavior problems in class?: Students are sent to the principal,redundant + too many mvs,
p26b,100%,100%,7%,10%,100%,8%,10%,100%,23%,100%,MAR/MCAR,drop,,No,Degree of agreement: How do you solve behavior problems in class?: Students are sent to the management team,redundant + too many mvs,
p26c,100%,100%,7%,10%,100%,7%,9%,100%,23%,100%,MAR/MCAR,drop,,No,"Degree of agreement: How do you solve behavior problems in class?: It is solved in the class, with the help of the rest of classmates",redundant + too many mvs,
p26d,100%,100%,7%,10%,100%,8%,10%,100%,22%,100%,MAR/MCAR,drop,,No,"Degree of agreement: How do you solve behavior problems in class?: It is solved in the class, individually",redundant + too many mvs,
p27a,35%,38%,7%,10%,100%,7%,9%,100%,23%,100%,MAR/MCAR,drop,,No,Degree to which your teaching work is hampered by: Lack of materials,too many mvs,
p27b,35%,38%,7%,10%,100%,7%,9%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_of_work_hampered,No,Degree to which your teaching work is hampered by: Lack of computers,,
p27c,35%,38%,7%,10%,100%,7%,9%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_of_work_hampered,No,Degree to which your teaching work is hampered by: Poor internet connection,,
p27d,35%,38%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_work_hampered,No,Degree to which your teaching work is hampered by: Insufficient computer software,,
p27e,35%,38%,7%,10%,100%,7%,9%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_of_work_hampered,No,Degree to which your teaching work is hampered by: Lack of audiovisual materials,,
p27f,35%,38%,7%,10%,100%,7%,9%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_of_work_hampered,No,Degree to which your teaching work is hampered by: Lack of library resources,,
p27g,35%,38%,7%,10%,100%,7%,9%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_of_work_hampered,No,Degree to which your teaching work is hampered by: Lack of support staff,,
p27h,35%,37%,7%,10%,100%,7%,9%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_of_work_hampered,No,Degree to which your teaching work is hampered by: Administrative bureaucracy,,
p28n,37%,40%,7%,10%,100%,7%,9%,100%,23%,100%,MAR/MCAR,none,number_of_meetings_with_families,No,Number of collective meetings with families during the academic year,,
p29a,34%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_family_interest,No,"In meetings with families, they show interest in: Knowing scores",,
p29b,34%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_family_interest,No,"In meetings with families, they show interest in: Finding out about difficulties in the learning process",,
p29c,34%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_family_interest,No,"In meetings with families, they show interest in: Their children behavior",,
p29d,35%,37%,7%,10%,100%,7%,9%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_of_family_interest,No,"In meetings with families, they show interest in: Classmates behavior",,
p29e,34%,37%,7%,10%,100%,7%,9%,100%,22%,100%,MAR/MCAR,mean (normalize),extent_of_family_interest,No,"In meetings with families, they show interest in: Assesment on the teaching-learning process methodology",,
p30a,34%,37%,7%,10%,100%,7%,9%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_offamily_support,No,Degree of agreement: Families provide their children with the materials they need,,
p30b,34%,37%,7%,10%,100%,7%,9%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_offamily_support,No,Degree of agreement: Families control that their children do their homework,,
p30c,34%,38%,7%,10%,100%,7%,9%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_offamily_support,No,Degree of agreement: Families worry about their children class attendance,,
p31d,34%,37%,100%,100%,100%,8%,9%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_of_positive_relationships,No,How are the relationships: Between teachers and families,,
p32a,34%,38%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,drop,,No,Degree of agreement: The school works correctly,functional dependency with p32c,
p32b,36%,39%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,drop,,No,Degree of agreement: It is a school of reference,functional dependency with p32b,
p32c,35%,38%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_ofopinion_on_school,No,Degree of agreement: I would recommend this school,,
p32d,35%,38%,7%,10%,100%,100%,100%,100%,100%,100%,MAR/MCAR,drop,,No,Degree of agreement: I would like to continue in this school,functional dependency with p32c,
p32e,100%,100%,100%,100%,100%,8%,9%,100%,23%,100%,MAR/MCAR,drop,,No,Degree of agreement: There is a good work environment in the school,too many mvs,
p34a,34%,37%,7%,10%,100%,8%,10%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_ofwork_facilitated_by_management,No,"The management of the school: Promotes relationships between teachers, students and families",,
p34b,35%,37%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_ofwork_facilitated_by_management,No,The management of the school: Takes into account the opinions of teachers,,
p34c,35%,37%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,drop,,No,The management of the school: Promotes innovative ideas,functional dependency with p34d,
p34d,35%,38%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_ofwork_facilitated_by_management,No,The management of the school: Creates a sense of identity,,
p34e,35%,38%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,drop,,No,The management of the school: Promotes teamwork,functional dependency with p34d,
p34f,35%,38%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,drop,,No,The management of the school: Enhance teaching capacities,functional dependency with p34e,
p34g,35%,37%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,drop,,No,The management of the school: Encourages the Training School Plan (PFC),functional dependecy with p34d,
p41a,100%,100%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,custom,extent_ofsatisfaction_job_and_school,No,Degree of agreement: Advantages of the teaching profession outweigh disadvantages,,
p41b,100%,100%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,custom,extent_ofsatisfaction_job_and_school,No,Degree of agreement: I would choose the teaching profession again,,
p41c,100%,100%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,custom,extent_ofsatisfaction_job_and_school,No,Degree of agreement: I would like to change to another school,,
p41d,100%,100%,7%,10%,100%,100%,100%,100%,100%,100%,MAR/MCAR,drop,,No,Degree of agreement: I regret dedicating to teaching,too many mvs,
p41e,100%,100%,7%,10%,100%,100%,100%,100%,100%,100%,MAR/MCAR,drop,,No,Degree of agreement: I enjoy working in this school,too many mvs,
p41f,100%,100%,7%,10%,100%,100%,100%,100%,100%,100%,MAR/MCAR,drop,,No,Degree of agreement: It is better to choose another profession,too many mvs,
p41g,100%,100%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,custom,extent_ofsatisfaction_job_and_school,No,Degree of agreement: I would recommend this school,,
p41h,100%,100%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,custom,extent_ofsatisfaction_job_and_school,No,Degree of agreement: The teaching profession is highly valued by society,,
p41i,100%,100%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,custom,extent_ofsatisfaction_job_and_school,No,Degree of agreement: I am satisfied with my work at the school,,
p41j,100%,100%,7%,10%,100%,100%,100%,100%,100%,100%,MAR/MCAR,drop,,No,Degree of agreement: I am satisfied with my job,too many mvs,
p141,34%,38%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,none,is_enrolled_in_school_training_plan,No,Does the center have a Training School Plan (PFC) in which you participate?,,
p171n,40%,41%,7%,10%,100%,8%,10%,100%,24%,100%,MAR/MCAR,none,number_of_training_hours_last_six_years,No,Hours of individual training carried out in the last 6 years,,
p172n,100%,100%,15%,17%,100%,8%,11%,100%,24%,100%,MAR/MCAR,none,number_of_training_hours_ceu_offer,No,"Of the hours of individual training, how many have been through the CEU offer?",,
p299d,100%,100%,100%,100%,100%,7%,9%,100%,22%,100%,MAR/MCAR,drop,,No,"In meetings with families, they show interest in: Discussing their child's relationship with other classmates",too many mvs,
p311a,34%,37%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_of_positive_relationships,No,How are the relationships: Between the students,,
p311b,34%,37%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_of_positive_relationships,No,How are the relationships like: Between teachers,,
p311c,34%,37%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_of_positive_relationships,No,How are the relationships: Between teachers and students,,
p311e,35%,37%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_of_positive_relationships,No,How are the relationships: Between the management team and the families,,
p311f,35%,37%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,drop,,No,How are the relationships: Between the management team and the teaching staff,functional dependency with p311g,
p311g,34%,37%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,drop,,No,How are the relationships: Between the management team and the students,functional dependency with p311e,
p311h,35%,38%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,drop,,No,How are the relationships: Between the members of the management team,functional dependency with p311h,
p331a,35%,37%,54%,64%,100%,10%,9%,100%,25%,100%,MAR/MCAR,drop,,No,Assessment of the work of: Director/Principal,functional dependency with p331d,
p331b,51%,54%,43%,47%,100%,33%,33%,100%,49%,100%,MAR/MCAR,drop,,No,Assessment of the work of: Vice-director/Vice-principal,functional dependency with p331a,
p331c,36%,40%,54%,60%,100%,11%,14%,100%,27%,100%,MAR/MCAR,drop,,No,Assessment of the work of: Head of studies,functional dependency with p331a,
p331d,36%,40%,53%,63%,100%,12%,11%,100%,26%,100%,MAR/MCAR,mean (normalize),extent_of_good_work_by_non_teachers,No,Assessment of the work of: Secretary,,
p331e,36%,38%,46%,56%,100%,10%,9%,100%,25%,100%,MAR/MCAR,mean (normalize),extent_of_good_work_by_non_teachers,No,Assessment of the work of: Counselor,,
p331f,39%,40%,32%,34%,100%,36%,33%,100%,41%,100%,MAR/MCAR,mean (normalize),extent_of_good_work_by_non_teachers,No,Assessment of the work of: Inspector,,
p331g,100%,100%,7%,10%,100%,8%,9%,100%,23%,100%,MAR/MCAR,mean (normalize),extent_of_good_work_by_non_teachers,No,Evaluation of the work of: Adviser of the Teachers' Center,,
p331j,100%,100%,100%,100%,100%,8%,9%,100%,23%,100%,MAR/MCAR,drop,,No,Evaluation of the work of: Support teacher of NEAE,too many mvs,
pfc,100%,100%,100%,100%,100%,8%,9%,100%,23%,100%,MAR/MCAR,none,main_topic_of_pfc,No,Main topic of the Training School Plan (PFC),,
rep,100%,100%,100%,100%,100%,7%,9%,100%,22%,100%,MAR/MCAR,drop,,No,Teacher of the same class group last year,redundant + too many mvs,